AS174,"""Cogent Communications", LLC"
AS577,Bell Canada
AS701,Verizon Business
AS702,Verizon Business - EMEA
AS803,Saskatchewan Telecommunications
AS812,Rogers Communications Canada Inc.
AS852,TELUS Communications Inc.
AS1136,KPN B.V.
AS1239,Sprint Wireline (Cogent)
AS1257,Tele2 Sverige AB
AS1267,WIND TRE S.P.A.
AS1273,Vodafone Group PLC
AS1759,Telia Finland Oyj
AS1764,Next Layer Telecommunications
AS1820,WNET TELECOM USA Corp.
AS2116,GLOBALCONNECT AS
AS2119,Telenor Norge AS
AS2514,"""NTT PC Communications", Inc."
AS2516,KDDI Corporation
AS2518,BIGLOBE Inc.
AS2519,ARTERIA Networks Corporation
AS2527,Sony Network Communications Inc.
AS2586,Elisa Eesti AS
AS2588,Bite Latvia
AS3170,VeloxServ Communications Ltd
AS3209,Vodafone GmbH
AS3212,Telemach Slovenija d.o.o.
AS3243,MEO
AS3257,GTT Communications Inc.
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS3303,Swisscom (Schweiz) AG
AS3320,Deutsche Telekom AG
AS3326,Datagroup PJSC
AS3327,CITIC Telecom CPC Netherlands B.V.
AS3399,Obenet AB
AS3462,HiNet (Chunghwa Telecom)
AS3549,Lumen (fka. Global Crossing)
AS3695,SPM TELECOM (Orange)
AS3737,PenTeleData Inc.
AS3758,SingNet
AS4134,China Telecom Backbone
AS4230,Claro (Embratel)
AS4382,PT Indonusa System Integrator Prima
AS4474,"""TCT West", Inc."
AS4515,PCCW IMS Ltd (PCCW Business Internet Access)
AS4540,SOGETEL INC
AS4618,Internet Thailand Company Limited
AS4628,Pacific Internet Pte Ltd
AS4648,Spark New Zealand
AS4651,The Communications Authority of Thailand (CAT)
AS4657,StarHub Ltd
AS4761,PT Indosat Tbk
AS4764,Aussie Broadband
AS4775,Globe Telecoms
AS4787,PT Cyberindo Aditama
AS4788,TM Technology Services Sdn. Bhd.
AS4800,PT Aplikanusa Lintasarta
AS4804,Optus (Microplex PTY LTD)
AS4808,China Unicom Beijing Province Network
AS4812,China Telecom Shanghai Province Network
AS4826,Vocus Connect International Backbone
AS4837,China Unicom Backbone
AS4847,China Telecom Beijing Province Network
AS5089,Virgin Media Limited
AS5413,Wavenet Limited
AS5503,RM Education Ltd
AS5518,SIA Tet
AS5524,Signet B.V.
AS5650,Frontier Communications
AS5713,Telkom SA Ltd.
AS5742,Fidium
AS6306,"""TELEFONICA VENEZOLANA", C.A. (Movistar)"
AS6568,Entel Bolivia
AS6621,"""Hughes Network Systems", LLC"
AS6677,Míla hf
AS6717,Internet Central Limited
AS6747,SIA Tet
AS6752,"""ANDORRA TELECOM", S.A.U."
AS6758,Monaco Telecom S.A.
AS6810,"""""Bezeq""""- THE ISRAEL TELECOMMUNICATION CORP. LTD."
AS6830,Liberty Global B.V.
AS6848,Telenet BV
AS7049,Silica Networks Argentina S.A.
AS7106,"""Com Net", Inc."
AS7155,"""ViaSat",Inc."
AS7303,Telecom Argentina S.A.
AS7473,Singapore Telecommunications Ltd
AS7474,SingTel Optus Pty Ltd
AS7545,TPG Telecom Limited
AS7600,EscapeNet Pty Ltd
AS7713,PT Telkom Indonesia Tbk
AS7738,V.tal
AS7782,"""Alaska Communications Systems Group", Inc."
AS7843,Charter Communications Inc
AS7922,"""Comcast Cable Communications", LLC"
AS8048,"""CANTV Servicios", Venezuela"
AS8053,IFX Networks Venezuela C.A.
AS8092,"""Access Media Holdings", LLC"
AS8167,V.tal
AS8194,Latvia State Radio and Television Centre
AS8218,Zayo Europe
AS8220,COLT
AS8280,SYNAPSECOM S.A. Provider of Telecommunications and In...
AS8359,MTS PJSC
AS8368,Destiny N.V
AS8386,Vodafone Turkey
AS8412,T-Mobile Austria GmbH
AS8422,NetCologne
AS8452,Telecom Egypt
AS8468,Cityfibre Limited
AS8473,Bahnhof AB
AS8612,Tiscali Italia S.P.A.
AS8708,DIGI ROMANIA S.A.
AS8751,MEDIA SAT SRL
AS8758,Iway AG
AS8818,Tusass A/S
AS8851,GCI Network Solutions Limited
AS8881,1&1 Versatel GmbH
AS8896,GLOBALCONNECT AS
AS8916,Portfast Ltd
AS8953,Orange Romania S.A.
AS8968,BT Italia S.p.A.
AS9002,RETN Limited
AS9009,M247 Europe SRL
AS9021,Is Net Elektonik Bilgi Uretim Dagitim Ticaret ve Ilet...
AS9063,VSE NET GmbH
AS9121,Turk Telekom
AS9136,WOBCOM GmbH
AS9145,EWE TEL GmbH
AS9228,PT Total Info Kharisma
AS9231,China Mobile Hong Kong Company Limited
AS9268,Over The Wire Pty Ltd
AS9269,Hong Kong Broadband Network Ltd.
AS9293,NTT Com Asia Limited
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS9304,HGC Global Communications Limited
AS9326,PT Centrin Utama
AS9340,PT Indointernet Tbk
AS9341,PT Indonesia Comnets Plus
AS9381,HKBN Enterprise Solutions HK Limited
AS9422,PT Solnet Indonesia
AS9498,Bharti Airtel Ltd.
AS9505,Taiwan Internet Gateway
AS9507,NextHop Pty Ltd
AS9657,PT Melvar Lintasnusa
AS9658,"""Eastern Telecommunications Philippines", Inc."
AS9790,Two Degrees Networks Limited
AS9794,PT Core Mediatech
AS9808,China Mobile Backbone
AS9829,BSNL (Bharat Sanchar Nigam Ltd)
AS9905,PT Link Net Tbk
AS9919,"""New Century InfoComm Tech Co.", Ltd."
AS9924,"""Taiwan Fixed Network", Telco and Network Service Provider."
AS9930,TIME dotCom Bhd
AS10242,US Internet Corp
AS10429,Vivo (TELEFÔNICA BRASIL)
AS10750,Mark Twain Rural Telephone Co.
AS11014,Metrotel
AS11071,InfoWest
AS11114,Wintek Corporation
AS11139,Cable & Wireless Dominica
AS11142,"""Precision Data Solutions", LLC"
AS11172,"""Alestra", S. de R.L. de C.V."
AS11233,Gorge Networks LLC
AS11525,NineStar Connect
AS11562,"""Net Uno", C.A."
AS11776,Breezeline
AS11816,SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
AS11990,"""Unlimited Net", LLC"
AS12271,Charter Communications Inc
AS12306,Plus.line AG
AS12355,HeLi NET Telekommunikation GmbH & Co.
AS12389,PJSC Rostelecom
AS12519,FastNet International Ltd
AS12566,Societe Francaise Du Radiotelephone - SFR SA
AS12741,Netia SA
AS12778,"""MEGA M", d.o.o."
AS12874,Fastweb SpA
AS12941,intersaar GmbH
AS12969,Ljósleiðarinn ehf (Sýn)
AS13009,Redcentric Solutions Ltd
AS13030,Init7 (Switzerland) Ltd.
AS13045,htp GmbH
AS13046,Hrvatski Telekom d.d.
AS13054,badenIT GmbH
AS13058,serve-u - Buchholz und Sünderhauf GbR
AS13101,TNG Stadtnetz GmbH
AS13170,Kaisanet Oy
AS13194,"UAB """"Bite Lietuva"""""
AS13347,Midwest Cable
AS13370,Ziply Fiber (LocalTel)
AS13451,Ziply Fiber (Saddle Mountain Wireless)
AS13781,Hopkinsville Electric System
AS13807,Great Plains Communications LLC
AS13977,Fidium
AS14131,DataYard
AS14333,"""On-Ramp Indiana", Inc. (ORI.NET)"
AS14371,Paul Bunyan Communications
AS14593,SpaceX Starlink
AS14749,Russellville Electric Plant Board
AS14840,BR.DIGITAL
AS14868,Ligga Telecomunicações S.A.
AS14979,Aeronet Wireless
AS15081,Omni Fiber
AS15366,DNS:NET Internet Service GmbH
AS15440,"UAB """"Baltnetos komunikacijos"""""
AS15541,Marcin Bochenek trading as CETI s.c.
AS15605,Connesi S.p.A.
AS15695,Expereo International BV
AS15723,"""""AZERONLINE LTD"""" JOINT ENTERPRISE"
AS15808,NTT DATA (Dimension Data)
AS15836,Arax-Impex s.r.l.
AS15924,Vodafone Turkey
AS15925,Occino GmbH
AS15943,wilhelm.tel GmbH
AS16024,GELSEN-NET Kommunikationsgesellschaft mbH
AS16082,Spitfire Network Services Limited
AS16086,DNA Oyj
AS16097,HL komm Telekommunikations GmbH
AS16202,Tele Columbus AG (Pÿur / Pyur)
AS16205,DSI GmbH Daten Service Informationssysteme
AS16302,Suomi Communications Oy
AS16353,Merula Limited
AS16391,Celito Communications Inc.
AS16637,MTN SA (Bayobab)
AS16735,Algar Telecom
AS16814,NSS S.A.
AS17439,NTT Communications India Pvt. Ltd.
AS17451,Biznet Networks
AS17465,Asianet Broadband
AS17506,ARTERIA Networks Corporation
AS17511,OPTAGE Inc.
AS17538,PT Circlecom Nusantara Indonesia
AS17547,M1 NET LTD
AS17557,Pakistan Telecommunication Company Limited
AS17621,China Unicom Shanghai network
AS17622,China Unicom Guangdong Province Network
AS17623,China Unicom Shenzhen network
AS17635,GoldNet Pty Ltd
AS17639,Converge ICT Solutions Inc.
AS17670,PT MNC Kabel Mediacom
AS17676,SoftBank Corp.
AS17727,PT NAP Info Lintas Nusa
AS17769,PT Indo Pratama Teleglobal
AS17806,Mango Teleservices
AS17809,VEE TIME CORP.
AS17816,China Unicom IP network China169 Guangdong province
AS17884,PT Uninet Media Sakti
AS17924,SmarTone Mobile Communications Ltd
AS17961,"""mitene internet co.", ltd."
AS17962,ShenZhen Topway Video Communication Co. Ltd
AS17996,PT Global Prima Utama
AS18056,PT Mithaharum Abadi
AS18059,PT Dwi Tunggal Putra
AS18103,PT Prestasi Piranti Informasi
AS18106,Viewqwest Pte Ltd
AS18187,Ignite Telecommunications Inc
AS18233,Philippine Telegraph & Telephone Corporation
AS18245,"""Beijing Founder Broadband Network Technology Co.",Ltd"
AS18390,Spintel Pty Ltd
AS18393,PT Java Online
AS18734,"""Operbes", S.A. de C.V."
AS18914,ETS TELECOM
AS19009,Everstream Solutions LLC
AS19366,Fibertown Data Centers
AS19381,"""Simply Bits", LLC"
AS19504,"""WTC Communications", Inc."
AS20055,Ziply Fiber (fka Wholesail)
AS20115,Charter Communications LLC
AS20318,"""Niacom Holdings", LLC"
AS20634,Telecom Liechtenstein AG
AS20676,Plusnet GmbH
AS20712,Andrews & Arnold Ltd
AS20879,Digi Portugal
AS20904,Cinia Oy (fka. Netplaza)
AS20910,Bite Latvia (Baltcom)
AS20912,Panservice s.a.s. di Cuseo Fabrizio & C.
AS20928,The Noor Group
AS20963,Nema (fka vodafone.fo)
AS21263,TeleData GmbH
AS21348,Lounea (ex. Etelä-Satakunnan Puhelin)
AS21413,Envia Tel GmbH
AS21473,PFALZKOM GmbH
AS21789,"""Lowe's Companies", Inc."
AS21826,Corporación Telemic C.A. (Inter)
AS21949,Beanfield Technologies Inc.
AS22060,Netspectrum Wireless Internet Solutions
AS22070,"""Blue Ridge Websoft", LLC"
AS22322,Cable Co-op Inc
AS22652,Videotron Ltee
AS23031,TELECU TELECOMUNICACIONES DEL ECUADOR TELECUSA S.A.S.
AS23114,Critical Hub Networks
AS23473,PAVLOV MEDIA INC
AS23497,"""North Coast Wireless Communications", LLC"
AS23520,"""Columbus Networks USA", Inc."
AS23655,2degrees Networks Limited
AS23671,PT Sarana Insan Muda Selaras
AS23679,PT Media Antar Nusa
AS23695,PT Elga Yasa Media
AS23700,PT Link Net Tbk
AS23750,GERRYS INFORMATION TECHNOLOGY PVT LTD.
AS23756,PT Padi Internet
AS23860,Alliance Broadband Services Pvt. Ltd.
AS23944,SKY Cable Corporation
AS23947,PT Mora Telematika Indonesia Tbk
AS23951,PT Jembatan Citra Nusantara
AS23953,PT Artha Telekomindo
AS24200,PT Cakramedia Indocyber
AS24202,PT Pasifiktel Indotama
AS24203,PT XL Axiata Tbk
AS24204,PT Satnetcom Balikpapan
AS24209,PT Inter Media Lintas Nusa
AS24211,PT Detik Ini Juga
AS24213,PT Arsen Kusuma Indonesia
AS24309,Atria Convergence Technologies
AS24400,"""Shanghai Mobile Communications Co.",Ltd."
AS24445,"""Henan Mobile Communications Co.",Ltd"
AS24516,Virtutel Pty Ltd
AS24521,PT Data Utama Dinamika
AS24523,PT Orion Cyber Internet
AS24525,PT Solusi Aksesindo Pratama
AS24527,PT Hanasta Dakara
AS24529,PT Infotama Lintas Global
AS24530,PT Power Telecom
AS24532,PT Inet Global Indo
AS24534,PT Trans Hybrid Communication
AS24535,PT Insan Sarana Telematika
AS24547,Hebei Mobile Communication Company Limited
AS24637,WEBDISCOUNT GmbH & Co. KG
AS24645,"""CSC Telecom", UAB"
AS24651,JSC BALTICOM
AS24695,T.M.A Serv SRL
AS24751,Jakobstadsnejdens Telefon Ab
AS24916,Orbital Net Ltd
AS25139,"""TVCABO - Comunicações Multimedia", Lda"
AS25160,Vorboss Limited
AS25184,Afranet
AS25454,Orange Moldova S.A.
AS25482,"Private Enterprise """"Law Firm """"Status"""""
AS25509,Hringiðan ehf / Vortex Inc
AS25764,Ziply Fiber (iFiber Communications Corp)
AS26244,Bowling Green Municipal Utilities
AS26253,"""South Central Communications", Inc."
AS26744,"""Planters Communications", LLC"
AS27425,"""IdeaTek Telcom", LLC"
AS27717,Corporacion Digitel C.A.
AS27843,WIN Empresas S.A.C
AS27884,CABLECOLOR S.A.
AS28126,BRISANET SERVICOS DE TELECOMUNICACOES S.A
AS28165,Wireless Comm Services LTDA
AS28166,Telecom South America - TESA Telecom
AS28189,NOVVACORE
AS28260,ALTA REDE CORPORATE NETWORK TELECOM LTDA - EPP
AS28283,Adyl Telecom
AS28343,Unifique Telecomunicações SA
AS28598,MOB
AS28676,WITCOM Wiesbadener Informations- und Telekommunikatio...
AS28683,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES
AS28685,Routit BV
AS28699,Bite Latvia (UNISTARS)
AS28748,Marc Pauls (AlphaCron Datensysteme)
AS28972,"""M-SOFT", spol. s r.o."
AS29049,Delta Telecom Ltd
AS29056,Citycom Telekommunikation GmbH
AS29075,IELO-LIAZO SERVICES SAS
AS29208,"""Quantcom", a.s."
AS29283,Hub One SA
AS29518,Bredband2 AB
AS29611,Elite Limited
AS29695,Lyse Tele AS
AS29975,Vodacom
AS30110,Advanced Communications Technology
AS30517,"""Great Lakes Comnet", Inc."
AS30722,Vodafone Italia S.p.A.
AS30781,Free Pro SAS
AS30844,Liquid Intelligent Technologies
AS30848,UNIDATA S.p.A.
AS30925,DELTA Fiber Nederland B.V.
AS30990,Djibouti Telecom SA
AS30999,Emtel
AS31027,GlobalConnect A/S
AS31042,Serbia BroadBand-Srpske Kablovske mreze d.o.o.
AS31115,INTRED S.P.A.
AS31204,ORANGE MOLDOVA S.A.
AS31242,P4 Sp. z o.o.
AS31263,MYNET S.R.L.
AS31287,IPACCT CABLE Ltd
AS31615,Odido Netherlands B.V.
AS31631,Telcom Networks Limited
AS31655,Gamma Telecom Holdings Ltd
AS32133,Ting Fiber Inc.
AS32329,"""Another Corporate ISP", LLC"
AS32444,Anthem Broadband
AS32490,"""South Central Communications", Inc."
AS32582,"""600Amps Internet Services", Inc."
AS32709,"""Joink", LLC"
AS33218,"""Belzoni Cable", LLC"
AS33788,Kanar Telecommunication (Canar Telecom Co.Ltd)
AS33823,PHOENIX TELECOM & MEDIA SERVICES SRL
AS34224,Neterra Ltd.
AS34244,Teleservice Bredband Skane AB
AS34263,MPY Telecom Oy
AS34326,CSC Telecom SIA
AS34953,RelAix Networks GmbH
AS34984,Superonline Iletisim Hizmetleri A.S.
AS35091,"""Teledata", Ghana"
AS35205,RFT kabel Brandenburg GmbH
AS35313,Infonas W.L.L.
AS35540,OVH Telecom (OVH SAS)
AS35575,Vaioni Group Ltd
AS35612,EOLO S.p.A.
AS35625,Eurofiber France SAS
AS35790,Aktiebolaget Sappa
AS35860,Imagine Networks
AS36527,Rincon Wireless
AS36728,Emery Telcom
AS36827,PINE BELT TELEPHONE CO
AS36890,MTN Rwandacell
AS36916,X-DSL Networking Solutions
AS37054,Telecom Malagasy
AS37349,Aptus Solutions Ltd
AS37358,BitCo
AS37482,Broadband Innovations
AS37497,Network Platforms (PTY) LTD
AS37680,Cool Ideas Service Provider (Pty) Ltd
AS38143,PT Rabik Bangun Pertiwi
AS38146,PT Digital Wireless Indonesia
AS38150,PT Time Excelindo
AS38156,PT Union Routelink Communication
AS38165,PT Ambhara Duta Shanti
AS38264,Wateen Telecom
AS38496,PT Cyber Network Indonesia
AS38500,PT Cross Network Indonesia
AS38511,PT Remala Abadi Tbk
AS38515,PT Grahamedia Informasi
AS38517,PT Bangsawan Cyberindo
AS38524,PT Laxo Global Akses
AS38527,PT Jawa Pos National Network Medialink
AS38565,Ncell Pvt. Ltd.
AS38750,PT Telemedia Dinamika Sarana
AS38753,PT Solusindo Bintang Pratama
AS38754,PT Primedia Armoekadata Internet
AS38758,PT Hipernet Indodata
AS38769,PT Bit Technology Nusantara
AS38781,PT Mitra Abdi Solusi
AS38783,PT Simaya Jejaring Mandiri
AS38785,PT Borneo Broadband Technology
AS38851,"""TWT Digital Communication Inc.","
AS38896,PT Centra Global Investama
AS39120,Convergenze S.p.A.
AS39122,Blacknight Internet Solutions Limited
AS39194,Vakka-Suomen Puhelin Oy
AS39216,AL-SARD FIBER Co.
AS39326,Syntura Group Limited
AS39602,The Cent.re Group Limited
AS39637,ADES BV
AS39686,Eurofiber Nederland BV
AS39699,Lounea Palvelut Oy
AS39878,Peter Rauter GmbH
AS40389,"""Blueriver Networking Services", Inc."
AS40545,Empire Access
AS40749,CLARKSVILLE DEPARTMENT OF ELECTRICITY
AS41110,DSLmobil GmbH
AS41114,ORNE THD SPL
AS41720,Revolution Provider S.r.l.
AS41960,Nextpertise B.V.
AS42184,TKRZ Stadtwerke GmbH
AS42343,Karjaan Puhelin Oy
AS42423,Bitway Telecom SRL
AS42517,Schiphol Telematics B.V.
AS42525,GlobalConnect A/S
AS42611,Full Fibre Limited
AS42621,LPOnet Osk Anl
AS42652,inexio Informationstechnologie und Telekommunikation Gmbh
AS42689,Glide Student & Residential Limited
AS42739,Hawe Telekom S.A. in Restructuring
AS42885,Paraisten Puhelin Oy
AS42905,LIMANET Ltd.
AS42965,net services Beteiligungsgesellschaft mbH trading as ...
AS43016,Keski-Suomen Valokuituverkot Oy
AS43709,SilesNet s.r.o.
AS43733,Viva Armenia CJSC
AS44002,Sys-DataCom s.r.o.
AS44180,ETN Internet GmbH & Co. KG
AS44483,Elektrons K SIA
AS44506,LP Vahvavirta Osk
AS44515,Advania Ísland ehf
AS44656,2provide GmbH
AS44735,Nova hf
AS44894,Ukrchermetavtomatika LLC
AS45177,Devoli
AS45287,PT Varnion Technology Semesta
AS45294,PT Wanriau Indoxp
AS45295,PT Cipta Informatika Cemerlang
AS45298,PT Interlink Technology
AS45302,PT DES Teknologi Informasi
AS45305,PT Lintas Data Prima
AS45312,PT Media Lintas Data
AS45315,PT Polarisnet
AS45317,PT Jaringan Lintas Utara
AS45323,PT Interlink Technology
AS45325,PT PC24 Telekomunikasi Indonesia
AS45558,Myanmar Posts and Telecommunications
AS45701,PT Internet Madju Abad Milenindo
AS45707,PT Prime Link Communication
AS45710,PT Yudhawira Khatulistiwa
AS45716,PT Cikarang Cyberindo
AS45722,PT Widya Intersat Nusantara
AS45725,PT Kings Network Indonesia
AS45763,Opticomm Co Pty Ltd
AS45786,PT Hawk Teknologi Solusi
AS45820,Tata Teleservices ISP
AS45899,VNPT Corp
AS46026,PT Batam Bintan Telekomunikasi
AS46063,PT.Graha Telekomunikasi Indonesia
AS46109,"""Ardent Wireless", LLC"
AS46154,Farmers Mutual Telephone Company
AS46280,Broadband Communications North Inc.
AS46375,Sonic Telecom LLC
AS46687,"""BCI Mississippi Broadband",LLC"
AS46690,Frontier Communications
AS46962,HRCOM
AS47297,NetCom BW GmbH
AS47377,Orange Belgium SA
AS47474,Virtual1 Limited
AS47499,SIA ILVA Ltd.
AS47638,Cadence Networks Ltd
AS47813,"""Atomlantis Network", LLC"
AS48085,DNIPRO-Techcenter Ltd
AS48101,Trooli Ltd.
AS48266,Catixs Ltd
AS48814,Netbone Telekomunikasyon A.S.
AS49102,Connected sp. z o. o.
AS49158,WIFINITY NETWORKS LIMITED
AS49515,DND Nordic AB
AS49628,LLC Skytel
AS49770,Internetport Sweden AB
AS49774,S.C. Interlink Banat S.R.L.
AS49824,"PC """"Astra-net"""""
AS49826,Lounea (ex. Forssan Seudun Puhelin)
AS50304,Blix Solutions AS
AS50309,Arcadiz Telecom NV
AS50392,LLC Campus Networks
AS50576,FREEWAY Plus LLC
AS50628,Leonix Telecom SAS
AS50629,LWLcom GmbH
AS50959,BEEONLINE OJSC
AS51088,A2B IP B.V.
AS51184,Fonira Telekom GmbH
AS51263,County Broadband Ltd
AS51505,Dimosia Epicheirisi Ilektrismou Anonymi Etaireia
AS51809,BRSK Limited
AS51896,Hringdu ehf
AS51918,Cerberus Networks Ltd
AS51935,BLC Telecom Oy
AS51964,ORANGE BUSINESS SERVICES U.S. Inc.
AS51978,WEMACOM Telekommunikation GmbH
AS52056,Lounea (ex. Härkätien Puhelin)
AS52320,V.tal (GlobeNet)
AS52660,e.serv informatica e tecnologia ltda.
AS52839,RSS SOCIEDADE CIVIL LTDA
AS52999,START TELECOM LTDA
AS53013,WIXNET DO BRASIL LTDA - ME
AS53062,ALT | GRUPO BRASIL TECPAR
AS53180,INFORTEL COMUNICACOES LTDA
AS53256,Mulberry Telecommunications
AS53340,FiberHub (VegasNAP)
AS53407,UTOPIA Fiber
AS53423,Brazos WiFi
AS53828,"""NETWORK INNOVATIONS", LLC"
AS54182,Bell Canada
AS54225,ORANGE COUNTY FIBER LLC
AS54980,FlexNetworks
AS55555,Delion Pty Ltd
AS55652,PT Sumidhaz Permata Bunda
AS55653,PT Skyline Semesta
AS55655,PT Sarana Insan Muda Selaras
AS55666,PT Media Sarana Data
AS55670,PT Universal Broadband
AS55679,PT Hyperindo Media Perkasa
AS55690,PT Andira Infomedia
AS55701,PT Usaha Adi Sanggoro
AS55915,Classic Tech Pvt. Ltd.
AS56030,Voyager Internet Ltd.
AS56040,China Mobile Group GuangDong Company
AS56041,China Mobile Group Zhejiang Company
AS56044,China Mobile Group Liaoning Company
AS56046,China Mobile Jiangsu Province Network
AS56047,China Mobile Group Hunan Company
AS56048,China Mobile Group Beijing Company
AS56172,Agora Communications Pte Ltd
AS56246,PT Sumber Data Indonesia
AS56309,"""Siamdata Communication Co.",Ltd."
AS56410,Leeson Telecom Holdings Ltd
AS56523,Marek Michałkiewicz
AS56665,Proximus Luxembourg S.A.
AS57099,Boundless Networks Limited
AS57152,TEKNET VERI MERKEZI HIZMETLERI A.S.
AS57223,SIA NETVISION
AS57630,84 Grams AB
AS57732,Ikaalisten-Parkanon Puhelin Osakeyhtio Ltd
AS58075,X2com BV
AS58273,Broadband for the Rural North Limited.
AS58340,Napapiirin Kuituverkot Oy
AS58369,PT Fiber Networks Indonesia
AS58392,PT Sewiwi Indonesia
AS58396,PT Dewata Telematika
AS58453,China Mobile International
AS58474,PT Matrixnet Global Indonesia
AS58485,PT Wifian Solution
AS58495,PT Parsaoran Global Datatrans
AS58552,PT Multidata Rancana Prima
AS58553,PT 3D Tech
AS58659,Quest Consultancy Pvt Ltd
AS58689,ICC Communication
AS58715,EARTH TELECOMMUNICATION (Pvt) LTD.
AS58717,Summit Communications Ltd
AS58821,PT Lintas Jaringan Nusantara
AS58945,Virgo Communication Ltd
AS59133,PT Daya Sinergi Telekomunikasi
AS59139,PT Wifiku Indonesia
AS59149,PT Tujuh Delapan Sembilan Net
AS59158,PT Blambangan Cahaya Timur
AS59239,iTel Limited
AS59273,PT Komunikasi Lintas Nusa
AS59278,PT Jaringan VNT Indonesia
AS59514,PE Kucherenko V.V.
AS59702,Junet AB
AS59790,Marco Bungalski GmbH
AS60294,Deutsche Glasfaser Wholesale GmbH
AS60641,HEXATEL SAS
AS60670,WideFM Ltd
AS61049,Exascale Ltd
AS61135,Comnet Bilgi İletişim Teknolojileri Tic. A.Ş.
AS61172,SME S.A.R.L
AS61461,Airtek Solutions C.A.
AS61716,Central Telecom
AS61745,NBS Telecom
AS61832,Giga+ Empresas
AS61884,Ollá Telecom
AS62275,NHM - S.R.L.
AS62809,Volt Broadband
AS62943,Bluebird Network
AS63072,SPYR Network Ltd
AS63296,Amarillo Wireless
AS63490,PT Artha Media Lintas Nusa
AS63497,PT Arana Teknologi Indonesia
AS63501,PT Mega Mentari Mandiri
AS63508,PT Dinamika Mediakom
AS63859,PT Eka Mas Republik
AS63873,PT Mitra Akses Globalindo
AS63878,PT Victory Network Indonesia
AS63927,RISE
AS64024,PT Yesi Media Utama
AS64027,PT Surya Teknika Pratama
AS64029,PT Rama Wima Nusantara
AS64073,Vetta Online Ltd
AS64096,"""Internet Harbor International Co.", Ltd."
AS64126,"""DOMINICAN TELECOM PRIME", DTP, S.R.L."
AS64300,PT Jaringanku Sarana Nusantara
AS64315,PT Mitra Visioner Pratama
AS131111,PT Mora Telematika Indonesia Tbk
AS131316,Slnet Hosting
AS131584,"""Taiwan Intelligent Fiber Optic Network Co.",Ltd."
AS131607,"""Digidom CableTV Co.", LTD."
AS131706,PT Selaras Citra Terabit
AS131717,PT Citra Jelajah Informatika
AS131743,PT Gnet Biaro Akses
AS131746,PT Medianusa Permana
AS131749,PT Arthatama Adhiprima Persada
AS131759,PT Web Data Solusindo
AS131767,PT Solo Jala Buana
AS132137,Shree Omkar Infocom Pvt Ltd
AS132165,Connect Communications
AS132196,Danawa Resources Sdn. Bhd.
AS132637,PT Bina Informatika Solusindo
AS132641,PT Netciti Persada
AS132649,PT Adau Putra Network
AS132652,PT Cahaya Buana Raksa
AS132669,PT Globalnet Multi Data
AS132974,Suraj Network
AS133283,FUTURE NETSANCHAR LIMITED
AS133334,DCTV Cable Network Broadband Services Inc
AS133352,PT Berdikari Prima Mandiri
AS133354,PT Anugerah Karunia Perkasa Abadi
AS133606,Viettel Timor Leste
AS133613,MTel telecommunication company ltd.
AS133799,PT Gomeds Network
AS133817,PT Inti Data Telematika
AS133819,PT Citra Infomedia
AS133838,PT Infotek Global Network
