AS7,The Defence Science and Technology Laboratory
AS24,National Aeronautics and Space Administration
AS37,US DoD Naval Surface Warfare Center
AS49,National Institute of Standards and Technology
AS50,Oak Ridge National Laboratory
AS89,DoD Naval Undersea Warfare
AS102,U.S. National Science Foundation
AS138,United States Department of Defense (DoD)
AS147,United States Department of Defense (DoD)
AS224,Sikt (Uninett)
AS228,United States Department of Defense (DoD)
AS243,"""L3Harris Technologies", Inc."
AS273,United States Department of Defense (DoD)
AS288,European Space Agency (ESA)
AS293,ESnet
AS297,National Aeronautics and Space Administration
AS300,United States Department of Defense (DoD)
AS306,United States Department of Defense (DoD)
AS312,United States Department of Defense (DoD)
AS316,United States Department of Defense (DoD)
AS319,United States Department of Defense (DoD)
AS321,United States Department of Defense (DoD)
AS341,United States Department of Defense (DoD)
AS345,United States Department of Defense (DoD)
AS351,United States Department of Defense (DoD)
AS352,United States Department of Defense (DoD)
AS356,United States Department of Defense (DoD)
AS367,United States Department of Defense (DoD)
AS400,Air Force Systems Networking
AS518,United States Department of Defense (DoD)
AS542,Alberta Research Council
AS559,SWITCH
AS571,United States Department of Defense (DoD)
AS600,OARnet
AS637,United States Department of Defense (DoD)
AS668,DoD High Performance Computing (Defense Research and Engineering Network)
AS688,U.S. Department of Interior Bureau of Reclamation
AS745,Air Force Systems Networking
AS749,United States Department of Defense (DoD)
AS764,Prime Minister's Office
AS766,Entidad Publica Empresarial Red.es
AS786,Jisc Services Limited
AS818,Department of Communications
AS905,Waterloo regional police service
AS1226,California Department of Technology
AS1348,California Department of Transportation
AS1554,United States Department of Defense (DoD)
AS1556,United States Department of Defense (DoD)
AS1565,United States Department of Defense (DoD)
AS1569,United States Department of Defense (DoD)
AS1586,United States Department of Defense (DoD)
AS1733,United States Department of Defense (DoD)
AS1798,State of Oregon
AS1827,Manatee County Government
AS1837,The North Atlantic Treaty Organization
AS1955,KIFU (Governmental Info Tech Development Agency)
AS1998,State of Minnesota
AS2026,City of Helsinki
AS2384,Architect of the Capitol
AS2544,King County Gov
AS2576,U. S. Department of Transportation
AS2611,BELNET
AS2614,Agentia de Administrare a Retelei Nationale de Inform...
AS2633,National Academy of Sciences
AS2650,Executive Office Of The President
AS2665,Shared Services Canada
AS2727,"""Electric Plant Board of the City of Glasgow", Kentucky"
AS2769,State of Nebraska / Office of the CIO
AS2894,California Department of Water Resources
AS2920,Los Angeles County Office of Education
AS3136,State of WI Dept. of Administration
AS3219,Ministry of Local Government and Regional Development
AS3233,Institutul National de Cercetare-Dezvoltare in inform...
AS3240,Styrelsen for It og Læring
AS3401,"""City of Seattle", Dept. of Admin. Services"
AS3471,United States Department of Defense (DoD)
AS3477,National Oceanic and Atmospheric Administration
AS3527,National Institutes of Health
AS3562,Sandia National Laboratories
AS3635,"""U.S. Department of Commerce", Bureau of Economic Analysis"
AS3705,U.S. Government Publishing Office
AS3709,City of San Antonio
AS3766,Shared Services Canada
AS3926,Fairfax County Dept of Information Technology
AS4152,U.S. Department of Agriculture
AS4179,City of Los Angeles
AS4193,State of Washington
AS4211,Maricopa County Government
AS4454,State of Tennessee
AS4651,The Communications Authority of Thailand (CAT)
AS4782,Government Service Network
AS4820,Department of Communities and Justice
AS4859,The State Information Center of P.R.China
AS4894,City of Anaheim
AS4954,Carroll County Government
AS5108,City of Pasadena
AS5110,City of Vancouver
AS5132,United States Department of Defense (DoD)
AS5306,United States Department of Defense (DoD)
AS5498,Institution Central Information and Analytical Center...
AS5507,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyo...
AS5542,"""Ministry of Health", Treatment and Medical Education"
AS5744,United States Patent and Trademark Office
AS5774,United States Postal Service
AS5831,United States Department of Defense (DoD)
AS5860,United States Department of Defense (DoD)
AS5972,United States Department of Defense (DoD)
AS6040,United States Department of Defense (DoD)
AS6122,Iowa Communications Network
AS6150,National Cancer Institute
AS6559,State of NC - State Telecommunications Services
AS6699,Federal State Budgetary Institution of Science 'N.N. ...
AS6733,Bundesinstitut fuer Arzneimittel und Medizinprodukte ...
AS6769,Kertinis valstybes telekomunikaciju centras
AS6849,"JSC """"Ukrtelecom"""""
AS6922,Texas Department of Information Resources
AS6966,U.S. Department of State
AS6989,Government Technology Services Inc.
AS7086,"""Mississippi", Department of Information Technology Ser..."
AS7194,City of Burbank
AS7417,Ministry of Economy
AS7471,City of Darebin
AS7497,Computer Network Information Center of Chinese Academ...
AS7773,South Dakota State Government
AS7872,United States Antarctic Program
AS8103,Florida Department of Management Services
AS8140,Instituto Federal Electoral
AS8194,Latvia State Radio and Television Centre
AS8240,Information System Authority Republic of Estonia
AS8414,International Telecommunication Union
AS8506,Institution of Russian Science Academy of Irkutsk Sci...
AS8517,National Academic Network and Information Center
AS8519,European Space Agency (ESA)
AS8659,United Nations International Computing Centre
AS8834,Gmina Miasto Rzeszow
AS8867,Government ICT Authority - Israel
AS8956,Stadt Flensburg
AS8978,Holy See - Vatican City State
AS9201,Swedish Armed Forces
AS9389,China Greatwall Internet (Beijing Shenzhou Greatwall)
AS9509,Department of Employment and Workplace Relations
AS9546,Ministry of University Affairs
AS9647,Seoul Metropolitan Government
AS9650,QLD Government Business (IT)
AS9732,"""Digital Policy Office", HKSARG"
AS9811,Development Research Centre of State Council (PRC)
AS9821,Department of Science and Technology
AS9829,BSNL (Bharat Sanchar Nigam Ltd)
AS9835,Government Information Technology Services
AS10412,CIA. DE TECNOL. DA INFOR. E COMUNICAÇÃO DO PARANÁ
AS10442,U.S. Department of Education
AS10616,National Oceanic and Atmospheric Administration
AS10897,Camara dos Deputados
AS10921,Commonwealth of KentuckyDepartment of Information Systems
AS10944,Association of Bay Area Governments
AS10954,SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
AS11097,EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
AS11205,City of Philadelphia
AS11361,"""Boscov's Department Store", LLC"
AS11394,City of Richardson
AS11577,Vermont Agency of Digital Services
AS11687,City of Hope Medical Center
AS11708,"""City of North Kansas City", MO"
AS11956,National Oceanic and Atmospheric Administration
AS11974,US Department of State
AS12051,City of Escondido
AS12102,City of Portland
AS12156,City of Aurora Colorado
AS12191,City of Lebanon - Lebanon Utilities
AS12253,Leon County Board of County Commisioners
AS12303,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyo...
AS12376,Ministry of finance
AS12443,Riga City Council Finance Department
AS12509,Bank of Latvia
AS12511,Die Schweizerische Post AG
AS12564,Council of Ministers
AS12782,Uppsala Läns Landsting
AS13011,RA Monitorul Oficial
AS13029,Autonomous institution Center of Information Technolo...
AS13223,Council Of Europe
AS13325,Michigan State Government
AS13456,City of Spokane
AS13470,NAVAJO COUNTY
AS13506,United States Department of the Treasury
AS13543,City of Cookeville
AS13611,U.S. Center For Disease Control and Prevention
AS13781,Hopkinsville Electric System
AS13788,US Courts
AS13855,The Municipal Communications Utility of the City of C...
AS13918,City of Tucson
AS13972,"""Wadsworth Center", NYS Department of Health"
AS14072,Government of the District of Columbia
AS14223,New York State Department of Health
AS14242,City of Chandler
AS14263,South Dakota State Government
AS14303,City of Memphis
AS14308,City of Longmont
AS14488,City of Williamstown
AS14677,City of Tacoma
AS14734,Northeast Ohio Network for Educational Technology
AS14736,City of Kansas City Missouri
AS14808,ERR_AS_NAME_NOT_FOUND
AS14827,Washington State Department of Transportation
AS14877,"""FirstLight Fiber", Inc."
AS14977,State of Wyoming Department A&I
AS14983,Law School Admission Council
AS15029,U.S. Department of Health & Human Services
AS15130,U. S. Department of Justice
AS15147,DEPARTMENT OF HOMELAND SECURITY
AS15196,Maryland Department of Transportation
AS15205,Nassau County Police Department
AS15304,Washoe County
AS15383,Paradigm
AS15386,Lamis Ukraine LLC
AS15419,"SC """"Lithuanian Radio and TV Center"""""
AS15770,Durham County Council
AS15806,Irish Government
AS16060,Kuwait Ministry of Finance
AS16426,City of Columbus
AS16502,City of Phoenix
AS16569,City of Calgary
AS16697,"""City of Columbia", MO"
AS16700,CNSNext
AS16701,ADMINISTRACION FEDERAL DE INGRESOS PUBLICOS(AFIP)
AS16741,City Of Lakeland
AS16796,MERLIN
AS16986,City of Santa Monica
AS17120,New Brunswick Department of Education and Early Child...
AS17147,Ministerio del Interior y de Seguridad Publica - Gobi...
AS17297,CITY OF CARROLLTON - TEXAS
AS17365,City of Fresno
AS17485,"""Trade and Industry Department", the Government of the ..."
AS17494,Bangladesh Telegraph & Telephone Board
AS17574,Seoul Metropolitan Government Computer Center
AS17793,Leisure and Cultural Services Department
AS18055,Department of Human Services
AS18125,"""Ministry of Agriculture", Forestry and Fisheries Resea..."
AS18183,National Center for Research on Earthquake Engineering
AS18220,Australian Defence Organisation
AS18242,"""Chengdu Information Harbor Co.", Ltd"
AS18255,Brisbane City Council
AS18431,Department of Foreign Affairs and Trade
AS18440,"""National Council on Compensation Insurance", Inc."
AS18482,City of Raleigh
AS18558,Riverside County Office of Education
AS18614,Yakima County
AS18760,City of Rancho Cucamonga
AS18777,Texas State University
AS18847,Randolph County Government of NC
AS18889,City of Ruston
AS19014,NORCOM
AS19050,U.S. Department of Health & Human Services
AS19076,Weld County Government
AS19179,City of El Paso
AS19185,City of Mesa
AS19307,Water Works & Sanitary Sewer Board of the City of Mon...
AS19323,Holyoke Gas & Electric Department
AS19329,Martin County Board of County Commissioners
AS19348,City of Brentwood
AS19399,Region Stockholm
AS19426,Harris County ESD 11 Mobile Healthcare
AS19534,Lee County Tax Collector
AS19589,City Of Leesburg
AS19723,CIA. DE TECNOL. DA INFOR. E COMUNICAÇÃO DO PARANÁ
AS19725,City Of Houston - Public Works
AS19779,St. George Fire Department
AS19827,City of Carson City
AS19902,Department of Administrative Services
AS19904,City of Longview
AS20009,The City of Wadsworth
AS20047,"""City of Virginia Beach", Virginia"
AS20091,"""City of Martinsville", VA"
AS20097,City of Tulsa
AS20116,CAIXA ECONOMICA FEDERAL
AS20336,New York State Department of Transportation
AS20372,Office of Management and Budget
AS20548,Parliament of Latvia
AS20661,State Company of Electro Communications Turkmentelecom
AS20702,JSC Russian Railways
AS20820,JUDETUL DAMBOVITA
AS20905,Banco de Espana
AS20929,Ministerul Finanțelor Publice
AS20950,"""Regional Informational Computer Center", Rovnen region..."
AS21002,Ministry of Finance of Saudi Arabia
AS21096,The State Cyber Protection Center of the State Servic...
AS21325,Tiesu Namu Agentura SIA
AS21449,Etat de Genève (Canton of Geneva)
AS21489,The North Atlantic Treaty Organization
AS21564,Nova Scotia Provincial Government
AS21589,City of San Jose
AS21633,U.S. Department of the Interior
AS21669,New Jersey State Library
AS21694,Fresno County Office of Education
AS21696,City of Murphy
AS21843,City of Buffalo
AS21852,"""State Of Arkansas", Division of Information Systems"
AS22066,City of Eau Claire
AS22073,City of Glendale
AS22088,City of Edmonds
AS22252,The City of New York
AS22284,U.S. Department of the Interior
AS22304,City of Marietta
AS22422,Board of Elections in the City of New York
AS22472,Florida Supreme Court
AS22498,Pinellas County Government
AS22617,"""Superior Court of California", County of Sacramento"
AS22757,City of Akron
AS23024,Orange County Department of Education
AS23025,City of St. Louis
AS23038,City of Hillsboro
AS23067,"""Orange County", Florida"
AS23074,PETROLEO BRASILEIRO S.A. - PETROBRAS
AS23228,The County of El Paso
AS23271,City of Watsonville
AS23281,City of Sacramento
AS23301,State of Wisconsin Investment Board
AS23307,Nova Scotia Department of Education
AS23363,City of Lewisville
AS23457,City of Brampton
AS23483,Shasta County Office of Education
AS23544,City of Mission Viejo
AS23744,Department of Home Affairs
AS23889,Mauritius Telecom Ltd
AS23917,Tuvalu Telecommunications Corporation
AS24151,China Internet Network Infomation Center
AS24313,NSW Department of Education
AS24394,DEPARTMENT OF THE PREMIER AND CABINET
AS24449,Electrical and Mechanical Services Department
AS24595,Belastingdienst
AS24675,Irish Government
AS24845,"""Landeshauptstadt Muenchen", it@M"
AS25094,Centre des technologies de l'information de l'Etat
AS25241,Information Centre of the Ministry of the Interior
AS25278,Autoritatea pentru Digitalizarea Romaniei
AS25354,Entidad Publica Empresarial Red.es
AS25373,National Agency for Network and Electronic Services
AS25377,Ministerie van Buitenlandse Zaken
AS25444,Latvian National Armed Forces
AS25461,Serviciul de Informatii Externe
AS25554,Ministry of Finance of Bulgarian Government
AS25628,Collier County Clerk of the Circuit Court
AS25640,Hawaii Department of Education
AS25664,Solano County Office of Education
AS25729,City of Irving
AS25772,National Council of Architectural Registration Boards
AS25807,Arlington County Government
AS25808,Town of Concord MA
AS25876,Los Angeles Department of Water & Power
AS25925,City of Lethbridge
AS25979,CITY OF MADISON
AS25992,Las Vegas Metropolitan Police Department
AS25996,FBI Criminal Justice Information Services
AS26025,City of Calgary
AS26059,City of Pittsburgh
AS26064,City of Kings Mountain
AS26100,National Oceanic and Atmospheric Administration
AS26218,EMP. DE TEC. E INF. DA PREVIDENCIA - DATAPREV
AS26229,U.S. Securities & Exchange Commission
AS26263,City of Las Vegas
AS26402,City of Santa Barbara
AS26439,City of Albuquerque
AS26515,City of Fort Myers
AS26565,City of Medford
AS26765,Bountiful City
AS26810,U.S. Dept. of Health and Human Services
AS26814,City of Birmingham
AS26903,"""City of Salisbury", North Carolina"
AS26923,Ohio Public Library Information Network (OPLIN)
AS27033,United States Department of Defense (DoD)
AS27064,Defense Information Systems Agency (DISA)
AS27065,United States Department of Defense (DoD)
AS27066,United States Department of Defense (DoD)
AS27139,United States Department of Defense (DoD)
AS27142,United States Department of Defense (DoD)
AS27201,CITY OF LYNCHBURG
AS27202,"""City of Bardstown", Kentucky"
AS27206,City of Sugar Land
AS27273,District Council 37
AS27370,City of Boston
AS27412,American Council on Education
AS27673,Instituto Nacional de Estadistica Geografia e Info
AS28222,INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS
AS28371,Gobierno del Estado de Guanajuato
AS28513,UNINET
AS28563,Instituto Nacional de Salud Pública
AS28616,Emp. de Informatica e Informaçao do Mun. BH/SA
AS28637,Cia Proc. de Dados do Estado de S Paulo - Prodesp
AS28682,Posta Slovenije d.o.o.
AS28727,Autoritatea Nationala pentru Administrare si Reglemen...
AS28810,World Health Organization (WHO)
AS29093,Fingrid Oyj
AS29263,Gemeente Den Haag
AS29325,JSC UKRAINIAN RAILWAYS
AS29335,Office of the Verkhovna Rada of Ukraine
AS29348,Menntamálastofnun (FS-net)
AS29466,State Revenue Service of Republic of Latvia
AS29585,Ministry of foreign affairs
AS29600,Latvenergo
AS29626,Staffordshire County Council
AS29901,"""Mecklenburg County", NC"
AS29935,"""City of Tampa", Florida"
AS29992,U.S. Department of Veterans Affairs
AS30049,Metropolitan Transit Authority of Harris County
AS30185,City of Rochester
AS30243,The School District of the City of Saginaw
AS30268,CITY OF CHASKA CHASKANET
AS30412,CITY OF CORONA
AS30415,Sarasota County Government
AS30445,City of Radford
AS30450,City of Lathrop
AS30577,City of Bellevue IT Dept
AS30754,Eduskunta
AS31004,Schweizerische Bundesbahnen SBB
AS31065,Ministry of Communications and Information Technology
AS31215,"""The Republic of Croatia", Ministry of Finance"
AS31236,Reykjavík City Hall
AS31256,Warwickshire County Council
AS31278,Administratia Nationala de Meteorologie RA
AS31313,Serviciul de Telecomunicatii Speciale
AS31324,Ministry of industry and trade of the Russian Federation
AS31581,National Infocommunications Service Company Limited b...
AS31753,Inmarsat Government
AS31756,City of Colorado Springs
AS31900,City of Thornton
AS32146,City of Bozeman
AS32193,"""City of Ammon", Idaho"
AS32269,City of Idaho Falls
AS32294,"""City of Champaign", Illinois"
AS32324,CITY OF CERRITOS
AS32365,City of Sandy
AS32457,City of Houston
AS32629,City of Charlotte
AS32635,City of Clovis
AS32711,Wake County Government
AS32770,CITY OF PLEASANTON
AS32815,Government of Yukon
AS32843,CITY OF HAYWARD
AS32982,U.S. Department of Energy
AS33138,New York City Police Department
AS33248,"""City of Evanston", Illinois"
AS33343,"""U.S. Department of Commerce", HQ and ITA"
AS33370,City of Riverside
AS33515,City of Monroe
AS33527,Metropolitan Government of Nashville and Davidson Cou...
AS33594,Government of the Northwest Territories
AS33638,CITY OF SCOTTSBURG
AS33845,Swiss Federation represented by FOITT
AS33967,Lancashire County Council
AS34073,Ministry of Education and Science Republic of Latvia
AS34123,Netorn LLC
AS34478,TUBITAK Ulusal Elektronik ve Kriptoloji Arastirrma En...
AS34592,Iranian Presidential Administration
AS34663,Belastingdienst
AS34670,Skatteforvaltningen
AS34808,Societatea Romana de Radiodifuziune
AS35175,Oulun kaupunki
AS35264,Gobierno de Cantabria
AS35302,"AS """"Latvenergo"""""
AS35338,Ministry of Interior
AS35373,Latvijas Pasts
AS35503,Ministry of Education Youth and Science
AS35542,Swedish Space Corporation
AS35704,ITZBund
AS35709,Ministerie van Justitie en Veiligheid
AS35789,Gribskov Kommune
AS35956,Snohomish County Government
AS35960,City of Beverly Hills
AS36045,City of Kansas City Missouri
AS36069,"""City of Chanute", Kansas"
AS36081,State of Colorado General Government Computer
AS36223,Spanish Fork City
AS36340,City of Toledo
AS36358,City of Des Moines
AS36479,Saskatchewan Government Insurance
AS36542,Gwinnett County Government
AS36548,"""City of Jacksonville", Florida"
AS36555,City Of Vernon
AS36612,Clark County WA
AS36739,Collier County Government
AS36750,City of Mississauga
AS36809,City of Coral Gables
AS36885,Ministry of Communications and Information Technology
AS37016,Ethekwini Municipality
AS37051,Government of Botswana
AS37066,Ministry of Foreign Affairs
AS37130,SITA Pty LTD
AS37219,Information and Communications Technology Authority
AS37258,Defence Intelligence Agency
AS37313,Ghana Government (Ministry of Communications)
AS37385,Societe Nigerienne des Telecommunications (SONITEL)
AS37434,ERR_AS_NAME_NOT_FOUND
AS37466,ERR_AS_NAME_NOT_FOUND
AS37654,Rwanda Ministry of Education
AS37677,Societe Congolaise des Postes et Telecommunications (SCPT)
AS37978,Networking Tasmania
AS38027,"""Information Center", Ministry of Sci and Tech"
AS38157,Tentara Nasional Indonesia Angkatan Udara (TNI-AU)
AS38236,Gosford City Council
AS38293,Ministry of Foreign Affairs
AS38328,Ministry of Finance
AS38414,Gyeonggi  siheung office of education
AS38450,Ministry of Infomation Communication Technology
AS38470,Department of Home Affairs
AS38526,Diskominfotik Yogyakarta
AS38574,"""LCSD", HKSARG"
AS38603,"""LCSD", HKSARG"
AS38764,Markas Besar Kepolisian Negara Republik Indonesia
AS38863,GOLD COAST CITY COUNCIL
AS38886,"""The Government Lottery Office", Thailand"
AS38915,Solido Gemeenschappelijk Regeling
AS39098,Bank Of Finland
AS39154,Business-Finance LLC
AS39279,Information Technology and Cyber Security Service
AS39353,Gobierno del Principado de Asturias
AS39658,Statistics Sweden
AS39662,Finnish Transport and Communications Agency
AS39675,Altum Development Finance Institution
AS39804,Vlaamse Dienst voor Arbeidsbemiddelling en Beroepsopleiding
AS39949,City Of Vancouver
AS39961,San Francisco Department of Telecommunications and In...
AS39990,Boulder County Government
AS40042,Suffolk County Government
AS40116,New York State Department of Financial Services
AS40148,PRINCE GEORGES INTERGOVERNMENTAL NETWORK COMMUNITY CO...
AS40158,Department of Homeland Security
AS40249,The Government of Saint Kitts and Nevis
AS40267,Passaic County Technical Institute
AS40382,Hennepin County
AS40411,City of Concord
AS40468,"""Montgomery County Government", Maryland"
AS40553,Cuyahoga County Information Services center
AS40623,Office of Oceanic and Atmospheric Research - Geophysi...
AS40648,Lee County BoCC
AS40651,"""Monster Government Solutions", LLC"
AS40749,CLARKSVILLE DEPARTMENT OF ELECTRICITY
AS40839,KOHLS DEPARTMENT STORES
AS41289,Deutscher Wetterdienst
AS41306,Toender Kommune
AS41312,CAPITAL CITY OF WARSAW
AS41336,Financijska agencija
AS41376,Jurmala City Council
AS41394,Ministry of Health
AS41424,Latvian Railways
AS41502,Secretariat of the Cabinet of Ministers of Ukraine
AS41530,Agentia Nationala de Cadastru si Publicitate Imobiliara
AS41548,Medway Council
AS41636,Ministry of Finance of the Russian Federation
AS41716,Ministry of foreign affairs of Republic of Slovenia
AS41739,Ministry of Education
AS41888,"State Institution """"Service Center for the Departments..."
AS42056,Ministry for Economic Development of the Russian Federation
AS42142,Agentia Nationala pentru Protectia Mediului
AS42165,European Commission - Directorate General - Joint Res...
AS42211,Ministerio de Defensa
AS42848,European Commission
AS42894,Ministerie van Verkeer en Waterstaat/Rijkswaterstaat
AS43011,GUIT Omskoy oblasti
AS43028,Ventspils Digital Centre
AS43104,SJSC RIGA International Airport
AS43188,Agricultural Data Center Republic of Latvia
AS43193,Bayerisches Landesamt fuer Steuern
AS43344,State Enterprise Ukrvaktsina Ministry of Health of Ukraine
AS43378,Ministry of Commerce and Industry in Saudi Arabia
AS43381,Israel Ministry Of Defence
AS43475,Science Technology Facilities Council
AS43558,Traficom .FI Anycast
AS43797,The Federal Guard Service of the Russian Federation
AS43806,Region Sjælland
AS43838,City of Bradford Metropolitan District
AS43922,City of Malmö
AS44110,Walsall Metropolitan Borough Council
AS44328,Region Syddanmark
AS44403,Bristol City Council
AS44442,The Borough of Telford and Wrekin Council
AS44560,Ministry of Interior Affairs of Russian Federation
AS44689,Ministry of Education
AS44698,Chancery of the President of Latvia
AS44998,GOBIERNO DE CANARIAS
AS45316,Diskominfo Kota Bogor
AS45353,NITC: IT Agency of Government of Nepal
AS45442,"""Department of Parliamentary Services","
AS45533,Comptroller General's Department
AS45588,"""Bangladesh Telecommunications Company Limited (BTCL)",..."
AS45703,Badan Koordinasi Penanaman Modal (BKPM)
AS45712,Departemen Luar Negeri Republik Indonesia
AS45732,Pusat Sistem Informasi dan Teknologi Keuangan ( Pusintek )
AS45793,Newcastle City Council
AS46017,Badan Koordinasi Survei dan Pemetaan Nasional (BAKOSU...
AS46093,Palm Beach County
AS46153,Louisville Jefferson County Metro Government
AS46169,City of Georgetown
AS46376,City of Orlando - Information Systems
AS46439,CITY OF LEXINGTON
AS46491,Metropolitan Educational Council
AS46520,California Department of Justice
AS46522,"""City of Henderson", Nevada"
AS46565,City of Columbia
AS46631,City of Wheaton
AS46637,City of Rock Falls
AS46674,City of Grand Rapids
AS46692,City of Windom
AS46788,Milwaukee County Government
AS46792,Paragould Municipal Utilities
AS46846,U.S. Department of Energy
AS46879,North Central Texas Council of Governments
AS46880,City of Irvine
AS46963,City of Winston-Salem
AS46966,City of Grand Island
AS47031,City of Charlottesville
AS47032,City of Miami
AS47519,Kuwait Ministry of Defense
AS47736,"""IT and Development Center of Ministry of Interior", Estonia"
AS47797,Essex County Council
AS47805,Ministry of Communications and Information Technology
AS47922,Latvian Geospatial Information Agency
AS47944,Chambre des Deputes Luxembourg
