AS17,Purdue University
AS42,"""WoodyNet", Inc."
AS137,Consortium GARR
AS174,"""Cogent Communications", LLC"
AS187,DNScast
AS224,Sikt (Uninett)
AS378,IUCC - Israel InterUniversity Computation Center
AS559,SWITCH
AS701,Verizon Business
AS721,United States Department of Defense (DoD)
AS766,Entidad Publica Empresarial Red.es
AS786,Jisc Services Limited
AS1120,ACONET
AS1508,U.S. Army Research Lab - H-root
AS1653,Vetenskapsrådet / SUNET
AS1741,CSC - Tieteen tietotekniikan keskus Oy
AS1797,Uruguay
AS1835,Forskningsnettet - Danish NREN
AS1850,Internet á Íslandi hf
AS1853,ACONET
AS1921,ipcom GmbH
AS1930,"""Fundacao para a Ciencia e a Tecnologia", I.P."
AS1955,KIFU (Governmental Info Tech Development Agency)
AS2107,ARNES
AS2108,Croatian Academic and Research Network
AS2116,GLOBALCONNECT AS
AS2149,Cogent - C-root
AS2200,Renater
AS2484,AFNIC (Association Francaise pour le Nommage Internet...
AS2486,AFNIC (Association Francaise pour le Nommage Internet...
AS2497,Internet Initiative Japan Inc.
AS2500,WIDE Project
AS2515,Japan Network Information Center
AS2561,Egyptian Universities Network (EUN)
AS2597,Consiglio Nazionale delle Ricerche
AS2602,Fondation RESTENA
AS2603,NORDUnet
AS2609,Tunisia BackBone AS
AS2833,Umeå University
AS2907,Science Information Network
AS2914,"""NTT America", Inc."
AS3130,RGnet OU
AS3132,Red Cientifica Peruana
AS3208,Algerian Academic Research Network
AS3215,Orange S.A.
AS3221,Estonian Education and Research Network
AS3233,Institutul National de Cercetare-Dezvoltare in inform...
AS3238,Ålands Telekommunikation Ab
AS3245,Digital Systems Ltd
AS3257,GTT Communications Inc.
AS3320,Deutsche Telekom AG
AS3462,HiNet (Chunghwa Telecom)
AS3551,Universidad Tecnologica de Panama
AS3557,ISC - F-root
AS3561,Lumen (ex. Savvis)
AS3582,University of Oregon
AS3586,University of the West Indies
AS3661,The Chinese University of Hong Kong
AS3741,Dimension Data
AS4538,China Education and Research Network Center
AS4609,Companhia de Telecomunicacoes de Macau SARL
AS4613,Mercantile Office Systems
AS4621,UNINET-TH
AS4641,The Hong Kong Internet Exchange Limited
AS4780,Digital United Inc.
AS4837,China Unicom Backbone
AS5087,Lanka Communication Services
AS5408,National Infrastructures for Research and Technology S.A.
AS5538,Institute of Mathematics and Computer Science of University of Latvia
AS5927,United States Department of Defense (DoD)
AS6057,Administracion Nacional de Telecomunicaciones
AS6713,Maroc Telecom
AS6736,Institute for Research in Fundamental Sciences
AS6758,Monaco Telecom S.A.
AS6968,ZA CENTRAL REGISTRY NPC
AS7500,WIDE Project - M-root
AS7642,DHIVEHI RAAJJEYGE GULHUN PLC
AS8048,"""CANTV Servicios", Venezuela"
AS8075,Microsoft Corporation
AS8346,SONATEL-AS Autonomous System
AS8365,Man-da.de GmbH
AS8400,Telekom Srbija a.d.
AS8414,International Telecommunication Union
AS8452,Telecom Egypt
AS8473,Bahnhof AB
AS8511,ASIAINFO TE
AS8517,National Academic Network and Information Center
AS8522,Foundation of Research and Technology Hellas
AS8561,Knipp Medien und Kommunikation GmbH
AS8670,University of Sarajevo
AS8674,Netnod AB
AS8680,Sure (Guernsey) Limited
AS8763,DENIC eG
AS8781,Ooredoo Q.S.C.
AS8818,Tusass A/S
AS8895,King Abdul Aziz City for Science and Technology
AS8934,National Information Technology Center
AS8978,Holy See - Vatican City State
AS9264,Academia Sinica
AS9311,HITRON TECHNOLOGY INC.
AS9329,Sri Lanka Telecom Internet
AS9335,National Telecom Public Company Limited
AS9464,Prince of Songkla University (Sritrang'NET)
AS9471,ONATI
AS9484,Mobinet LLC. AS Mobinet Internet Service Provider
AS9735,Hong Kong Domain Name Registration Co. Ltd
AS9924,"""Taiwan Fixed Network", Telco and Network Service Provider."
AS10094,Unified National Networks
AS10131,Telecom Cook Islands
AS10569,Red CENIAInternet
AS10886,University of Maryland
AS10906,Núcleo de Informação e Coordenação do Ponto BR - NIC.BR
AS11081,United Telecommunication Services (UTS)
AS11284,Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
AS11644,Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
AS11816,SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
AS12008,Vercara (f.k.a Neustar)
AS12041,"""Afilias", Inc."
AS12046,Malta Internet Foundation
AS12136,Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
AS12303,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyo...
AS12486,TeleYemen
AS12975,Palestine Telecommunications Company (PALTEL)
AS12996,Domeneshop AS
AS13335,"""Cloudflare", Inc."
AS13682,Telgua
AS14061,DigitalOcean LLC
AS14618,"""Amazon.com", Inc."
AS14650,Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
AS14813,Columbus Telecommunications (Barbados) Limited
AS14988,Botswana Telecommunications Corporation
AS15083,Infolink Global Corporation
AS15169,Google LLC
AS15395,Rackspace Ltd.
AS15433,Telecom Italia San Marino S.p.A
AS15606,NASK (dns.pl)
AS15739,Berytech SCAL
AS15766,Domicilium (IOM) Limited
AS15815,INTRA Network Systems Ltd
AS15924,Vodafone Turkey
AS15964,CAMTEL
AS15975,Hadara Technologies Private Shareholding Company
AS16004,MIX S.r.L. - Milan Internet eXchange
AS16086,DNA Oyj
AS16214,C.E.R.I.S.T.
AS16276,OVH SAS
AS16509,"""Amazon.com", Inc."
AS16686,"""easyDNS Technologies", Inc."
AS17470,Hutchison Telecommunications Lanka (Private) Limited
AS17494,Bangladesh Telegraph & Telephone Board
AS17709,Asia Pacific Telecom
AS17726,Telecom Cambodia
AS17828,PNG DATACO LTD
AS18001,Dialog Axiata PLC.
AS18024,Bhutan Telecom Ltd
AS18149,"""Japan Registry Service Co.", Ltd."
AS18200,Office des Postes et Telecommunications New-Caledonia
AS18366,APNIC ANYCAST ASN
AS18840,EQUIPOS Y SISTEMAS S.A.
AS18865,Intuix LLC
AS19318,"""Interserver", Inc"
AS19836,Verisign Anycast US 2M
AS19994,Rackspace Hosting
AS20144,ICANN - L-root
AS20294,MTN Uganda
AS20473,"""The Constant Company", LLC"
AS20771,Caucasus Online Ltd.
AS21003,General Post and Telecommunication Company (GPTC)
AS21282,KazNIC Organization
AS21342,Akamai International B.V.
AS21351,Canal + Telecom SAS
AS21396,NetConnex Broadband Ltd.
AS21556,NASA Ames Research Center - E-root
AS22150,Carrierhouse Corp.
AS22306,eGov Jamaica Limited
AS22548,Núcleo de Informação e Coordenação do Ponto BR - NIC.BR
AS23596,Korea Internet Security Agency
AS23599,Korea Internet Security Agency
AS23600,Korea Internet Security Agency
AS23634,WIDE Project
AS23659,APNIC HEITECH ASN
AS23673,"""Cogetel Online", Cambodia, ISP"
AS23774,"""Japan Registry Service Co.", Ltd."
AS23888,"""National Telecommunication Corporation HQ","
AS23902,Vietnam Internet network information center (VNNIC)
AS23905,Victoria University of Wellington
AS24066,Vietnam Internet Network Information Center
AS24089,Vietnam Internet Network Information Center
AS24149,Internet Domain Name System Beijing Engineering Resra...
AS24151,China Internet Network Infomation Center
AS24252,"""Japan Registry Service Co.", Ltd."
AS24320,"""Railcom - Commercial Center","
AS24390,The University of the South Pacific
AS24406,China Internet Network Infomation Center
AS24409,China Internet Network Infomation Center
AS24439,MARSHALL ISLANDS NTA ISP AS
AS24440,Cyber Internet Services Pakistan
AS24474,Nepal Internet Exchange NP Anycast
AS24691,"""TogoTelecom", Togo"
AS24713,CGI Suomi Oy
AS24722,LLC Babilon-T
AS24757,Ethio telecom
AS24796,NAMEX CONSORZIO
AS24940,Hetzner Online GmbH
AS25019,Saudi Telecom Company JSC
AS25152,RIPE NCC - K-root
AS25192,"""CZ.NIC", z.s.p.o."
AS25354,Entidad Publica Empresarial Red.es
AS25389,Amaliy Aloqalar Biznesi Ltd.
AS25429,CBINET Burundi
AS25543,"""ONATEL (Office National des Telecommunications", PTT)"
AS26617,Navega.com S.A.
AS26710,ICANN
AS27661,Network Information Center México
AS27775,Telecommunicationcompany Suriname - TeleSur
AS28498,Network Information Center México
AS28499,Network Information Center México
AS28500,Network Information Center México
AS28683,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES
AS29067,Hostmaster LLC
AS29216,Netnod - I-root
AS29256,Syrian Telecommunication Private Closed Joint Stock Company
AS29544,Mauritanian Telecommunication Company
AS30844,Liquid Intelligent Technologies
AS30857,"""Communications", Space & Technology Commission (Saudi ..."
AS30873,Public Telecommunication Corporation
AS30982,CAFE Informatique et telecommunications
AS30985,Orange Mali SA
AS30987,Eritrea Telecommunication Service corporation (EriTel)
AS30990,Djibouti Telecom SA
AS31065,Ministry of Communications and Information Technology
AS31203,Sharq Telekom CJSC
AS31391,Israel Internet Association
AS31492,UZSCINET
AS31529,DENIC eG
AS31898,Oracle Cloud
AS31960,Eduardo Mondlane University
AS32475,Internap Holding LLC
AS33724,VOLICO
AS33788,Kanar Telecommunication (Canar Telecom Co.Ltd)
AS35052,ACONET
AS35160,Communications and Media Commission (CMC)
AS35285,Institute for Research in Fundamental Sciences
AS35819,"""Etihad Etisalat", a joint stock company"
AS35916,MULTACOM CORPORATION
AS36351,IBM Cloud
AS36864,AFRIBONE MALI SA
AS36884,Wana Corporate
AS36924,GVA Cote d'Ivoire SAS
AS36925,Orange Maroc
AS36938,Nigeria Internet Registration Association
AS36939,Comores Telecom
AS36943,1 GRID (PTY) LTD
AS36948,Kenya Network Information Centre (KENIC)
AS36958,Cable & Wireless (Seychelles) Ltd
AS36969,Malawi Telecommunications Limited
AS37045,Tanzania Network Information Centre (tzNIC)
AS37100,SEACOM Limited
AS37124,Airtel Rwanda Ltd
AS37177,Afrinic Anycast DNS
AS37204,Telone PVT Ltd
AS37313,Ghana Government (Ministry of Communications)
AS37327,Network Information Center Madagascar - NIC-MG
AS37385,Societe Nigerienne des Telecommunications (SONITEL)
AS37430,VDC Telecom
AS37505,Lesotho Network Information Centre Proprietary
AS37510,Posix Swaziland
AS37517,CV  Multimedia SA
AS38064,InternetNZ (.nz tld)
AS38229,"""Lanka Education & Research Network", NREN"
AS38332,.au Domain Administration Ltd
AS38345,Internet Domain Name System Beijing Engineering Resra...
AS38736,Vietnam Internet network information center (VNNIC)
AS38737,Vietnam Internet network information center (VNNIC)
AS39122,Blacknight Internet Solutions Limited
AS39200,Institute for Research in Fundamental Sciences
AS39279,Information Technology and Cyber Security Service
AS39839,Punktum dk A/S
AS39840,Netnod AB
AS39871,Netnod AB
AS40945,SAT TELECOMMUNICATIONS LTD
AS41176,Sahara Al Jazeera Network Information Technology Company
AS41231,Canonical Group Limited
AS42298,Ooredoo Q.S.C.
AS42310,IE Domain Registry CLG
AS42385,"Join-stock company """"Internet Exchange""""MSK-IX"""""
AS42409,Autoriteti i Komunikimeve Elektronike dhe Postare - AKEP
AS42781,Zajil International Telecom Company KSCC
AS42909,Community DNS Limited
AS43489,"JSC """"RU-CENTER"""""
AS43515,Google Ireland Limited
AS43519,Nominet UK
AS43832,"Join-stock company """"Internet Exchange""""MSK-IX"""""
AS44358,Kauno Technologijos Universitetas
AS45187,Rackspace IT Hosting AS IT Hosting Provider Hong Kong
AS45237,Magicnet LLC
AS45285,InternetNZ (.nz tld)
AS45356,Mobitel Pvt Ltd
AS45554,Vietnam Internet network information center (VNNIC)
AS45809,ASN for .nz registry content
AS47201,TELECOMMUNICATIONS AND DIGITAL GOVERNMENT REGULATORY ...
AS47267,Serbian National Internet Domain Registry Foundation
AS47527,DLX A/S
AS48011,Turunc Smart Bilgisayar Teknoloji Ve Dis Ticaret Limi...
AS48053,Foundation of Research and Technology Hellas
AS48283,Stichting Internet Domeinregistratie Nederland
AS48979,DAVLAT AXBOROT TIZIMLARINI YARATISH VA QO`LLAB QUVATL...
AS49063,Data Storage Center JSC
AS49227,Ukrainian Internet Names Center LTD
AS50611,Knipp Medien und Kommunikation GmbH
AS51172,DOMREG
AS51346,"Opened Joint Stock Company """"Tojiktelecom"""""
AS51349,Foundation Eesti Interneti Sihtasutus
AS51354,"""""Internet Society"""" Public Organisation"
AS51559,Netinternet Bilisim Teknolojileri AS
AS51833,Association of IT Companies of Kazakhstan
AS51955,Institute of Mathematics and Computer Science of Univ...
AS51966,Fondation RESTENA
AS52188,"Univerzitet """"Sv. Kiril i Metodij"""""
AS52234,NIC Chile
AS52250,Ag para el Desarrollo de la Sociedad de la Inf en Bol...
AS52274,NIC.EC S.A.
AS52304,NIC Chile
AS52305,NIC Chile
AS52306,NIC Chile
AS52391,Curacao Technology Exchange N.V (CTEX)
AS53035,Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
AS55195,CIRA Canadian Internet Registration Authority Autorit...
AS55342,Homenet
AS55722,Cenpac Net Inc
AS55943,ONATI
AS56048,China Mobile Group Beijing Company
AS56301,National Data Center building
AS56582,Netfactor Telekominikasyon ve Teknoloji Hizmetleri Sa...
AS56588,Information System Authority
AS56908,Netnod AB
AS57382,Telecommunication Tokelau Corporation Teletok
AS57801,"""SK-NIC", a.s."
AS57814,Cloud 9 Ltd.
AS58448,CONAC (China Organizational Name Administration Center)
AS58536,CONAC (China Organizational Name Administration Center)
AS60330,Belarusian Cloud Technologies LLC
AS60592,Gransy s.r.o.
AS60680,Telecommunications Regulatory Authority (TRA)
AS60890,CentralNic Ltd
AS61005,OpenTLD BV
AS61007,OpenTLD BV
AS61025,CoCCA Registry Services (NZ) Limited
AS61455,LACTLD - LATIN AMERICAN AND CARIBBEAN TLD ASSOCIATION
AS63363,Tucows.com Co.
AS63911,"""NetActuate", Inc"
AS131098,Korea Internet Security Agency
AS131099,Korea Internet Security Agency
AS131100,Korea Internet Security Agency
AS131279,Ryugyong-dong (DPRK)
AS131905,"""Japan Registry Services Co.", Ltd."
AS132647,Pengelola Nama Domain Internet Indonesia
AS133874,MYNIC Berhad
AS136557,Host Universal Pty Ltd
AS138457,China Academy of Information and Communications Technology
AS142437,"""Thai Name Server Co.", Ltd."
AS197000,RIPE NCC - Anycast DNS
AS197440,dot IT ccTLD anycast
AS197564,Stiftelsen for Internetinfrastruktur
AS197726,Ukrainian Internet Names Center LTD
AS197997,RegisterBG Ltd
AS198147,Telecommunication Tokelau Corporation Teletok
AS199216,Compass-Verlag GmbH
AS199330,CentralNic Ltd
AS199670,DNS-Belgium VZW
AS199993,Associacao DNS.PT
AS200070,"""CZ.NIC", z.s.p.o."
AS201303,CentralNic Ltd
AS201304,CentralNic Ltd
AS201612,nic.at GmbH
AS201688,Bilgi Teknolojileri ve iletisim Kurumu
AS202660,"""""Uzbektelekom"""" Joint Stock Company"
AS203391,Cloud DNS Ltd
AS204548,Kamatera Inc
AS204649,Sure South Atlantic Limited
AS206768,Association of IT Companies of Kazakhstan
AS207266,Identity Digital Limited
AS208366,Stefan Pattberg trading as DENIC Services GmbH & Co. KG
AS208951,ITGLOBAL.COM NL B.V.
AS209242,Cloudflare BYOIP Customers
AS209617,University of Cyprus
AS210788,Magyarorszagi Internet Szolgaltatok Tanacsa Tudomanyo...
AS211466,Ministry of Telecommunication & Digital Economy
AS211655,NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANSTWOWY INS...
AS262178,Pontificia Universidad Catolica Madre y Maestra (PUCMM)
AS263779,NIC COSTA RICA
AS263799,CARIBBEAN COMMUNICATION SERVICES
AS264798,NIC ARGENTINA
AS265731,NIC ARGENTINA
AS267797,EMPRESA NACIONAL DE TRANSMISIÓN ELÉCTRICA (ENATREL)
AS267892,COMISION NACIONAL DE TELECOMUNICACIONES CONATEL (NICVE)
AS328014,Rwanda Internet Exchange Point (RINEX) c/o RICTA
AS328098,JENY SAS
AS328381,Sudanese Internet Association
AS328919,Open Connect Limited
AS329666,Cote d'Ivoire Internet Exchange Point
AS393249,University of British Columbia
AS393818,Tucows.com Co.
AS394353,USC/ISI - B-root
AS394354,Canadian Internet Registration Authority
AS395400,UNIVERSITY OF GUAM
AS396501,CIRA Canadian Internet Registration Authority Autorit...
AS396549,Verisign Anycast GB 0A
AS396566,Verisign Anycast NL 0L
AS396686,Verisign Anycast RU 0B
AS396982,Google Cloud Platform
AS397197,Verisign Anycast DE 0E
AS398101,"""GoDaddy.com", LLC"
AS398987,PhirePhly Design
AS399159,"""Vercara", LLC"
AS399161,"""Vercara", LLC"