AS577,Bell Canada
AS701,Verizon Business
AS719,Elisa Oyj
AS803,Saskatchewan Telecommunications
AS812,Rogers Communications Canada Inc.
AS852,TELUS Communications Inc.
AS1136,KPN B.V.
AS1221,Telstra Limited
AS1239,Sprint Wireline (Cogent)
AS1257,Tele2 Sverige AB
AS1267,WIND TRE S.P.A.
AS1759,Telia Finland Oyj
AS2119,Telenor Norge AS
AS2586,Elisa Eesti AS
AS2860,"""NOS COMUNICACOES", S.A."
AS3209,Vodafone GmbH
AS3212,Telemach Slovenija d.o.o.
AS3215,Orange S.A.
AS3225,Bonline aka GULF communications
AS3243,MEO
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS3303,Swisscom (Schweiz) AG
AS3308,Telia Company AB (Denmark)
AS3320,Deutsche Telekom AG
AS3329,Vodafone Greece
AS3352,TELEFONICA DE ESPANA S.A.U.
AS3462,HiNet (Chunghwa Telecom)
AS3695,SPM TELECOM (Orange)
AS4134,China Telecom Backbone
AS4230,Claro (Embratel)
AS4609,Companhia de Telecomunicacoes de Macau SARL
AS4713,NTT Communications Corporation (OCN)
AS4725,SoftBank Corp.
AS4761,PT Indosat Tbk
AS4766,Korea Telecom
AS4771,Spark New Zealand Trading Ltd.
AS4773,M1 Limited
AS4775,Globe Telecoms
AS4804,Optus (Microplex PTY LTD)
AS4808,China Unicom Beijing Province Network
AS4812,China Telecom Shanghai Province Network
AS4818,DiGi Telecommunications Sdn. Bhd.
AS4837,China Unicom Backbone
AS4847,China Telecom Beijing Province Network
AS5089,Virgin Media Limited
AS5410,Bouygues Telecom SA
AS5432,Proximus NV
AS5607,Sky UK
AS5617,Orange Polska Spolka Akcyjna
AS5713,Telkom SA Ltd.
AS6167,Verizon Business
AS6306,"""TELEFONICA VENEZOLANA", C.A. (Movistar)"
AS6327,Shaw Communications
AS6568,Entel Bolivia
AS6661,POST Luxembourg
AS6677,Míla hf
AS6730,Sunrise GmbH
AS6739,"""VODAFONE ONO", S.A."
AS6752,"""ANDORRA TELECOM", S.A.U."
AS6758,Monaco Telecom S.A.
AS6805,Telefonica Germany (o2)
AS6848,Telenet BV
AS7018,"""AT&T Enterprises", LLC"
AS7303,Telecom Argentina S.A.
AS7418,TELEFÓNICA CHILE S.A.
AS7438,PEGASO PCS
AS7713,PT Telkom Indonesia Tbk
AS8014,Bahamas Telecommunications Corporation
AS8151,UNINET
AS8359,MTS PJSC
AS8374,Polkomtel Sp. z o.o.
AS8386,Vodafone Turkey
AS8400,Telekom Srbija a.d.
AS8412,T-Mobile Austria GmbH
AS8437,Hutchison Drei Austria GmbH
AS8447,A1 Telekom Austria AG
AS8452,Telecom Egypt
AS8681,JT (Jersey) Limited
AS8697,Jordan Telecommunications PSC
AS8708,DIGI ROMANIA S.A.
AS8758,Iway AG
AS8781,Ooredoo Q.S.C.
AS8818,Tusass A/S
AS8881,1&1 Versatel GmbH
AS8953,Orange Romania S.A.
AS9121,Turk Telekom
AS9231,China Mobile Hong Kong Company Limited
AS9249,Telecom Vanuatu Limited
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS9341,PT Indonesia Comnets Plus
AS9498,Bharti Airtel Ltd.
AS9500,One New Zealand Group Limited
AS9534,Maxis
AS9605,"""NTT DOCOMO", INC."
AS9644,SK Telecom
AS9674,"""Far EastTone Telecommunication Co.", Ltd."
AS9790,Two Degrees Networks Limited
AS9808,China Mobile Backbone
AS9829,BSNL (Bharat Sanchar Nigam Ltd)
AS9924,"""Taiwan Fixed Network", Telco and Network Service Provider."
AS10010,TOKAI Communications Corporation
AS10030,Celcom Axiata Berhad
AS10139,"""Smart Broadband", Inc."
AS10750,Mark Twain Rural Telephone Co.
AS11139,Cable & Wireless Dominica
AS11172,"""Alestra", S. de R.L. de C.V."
AS11816,SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
AS11992,Liberty Mobile Puerto Rico Inc.
AS12297,Telecom Armenia OJSC
AS12302,Vodafone Romania S.A.
AS12353,Vodafone Portugal - Communicacoes Pessoais S.A.
AS12372,Cubic Telecom Limited
AS12389,PJSC Rostelecom
AS12430,VODAFONE ESPANA S.A.U.
AS12576,EE Limited
AS12578,SIA Tet
AS12912,T-Mobile Polska S.A.
AS12929,Telia Norge AS
AS12958,T2 Mobile LLC
AS12969,Ljósleiðarinn ehf (Sýn)
AS13036,T-Mobile Czech Republic a.s.
AS13122,Manx Telecom Trading Ltd
AS13194,"UAB """"Bite Lietuva"""""
AS13771,Digicel Cayman Limited
AS14754,Claro Guatemala (Telgua)
AS15557,SFR SA
AS15735,GO p.l.c.
AS15796,Salt Mobile SA
AS15895,"""""Kyivstar"""" PJSC"
AS15897,Vodafone Telekomunikasyon A.S.
AS15924,Vodafone Turkey
AS15962,Orange Slovensko a.s.
AS16086,DNA Oyj
AS16135,TURKCELL ILETISIM HIZMETLERI A.S.
AS16232,Telecom Italia S.p.A.
AS16637,MTN SA (Bayobab)
AS17470,Hutchison Telecommunications Lanka (Private) Limited
AS17511,OPTAGE Inc.
AS17557,Pakistan Telecommunication Company Limited
AS17621,China Unicom Shanghai network
AS17622,China Unicom Guangdong Province Network
AS17623,China Unicom Shenzhen network
AS17676,SoftBank Corp.
AS17709,Asia Pacific Telecom
AS17816,China Unicom IP network China169 Guangdong province
AS17924,SmarTone Mobile Communications Ltd
AS18004,PT Wireless Indonesia
AS20057,"""AT&T Enterprises", LLC"
AS20365,Freedom mobile
AS20712,Andrews & Arnold Ltd
AS20879,Digi Portugal
AS20963,Nema (fka vodafone.fo)
AS21299,Kar-Tel LLC
AS21450,HOT Mobile Ltd.
AS21497,Vodafone Ukraine
AS21928,"""T-Mobile USA", Inc."
AS22085,Claro S/A
AS22394,Verizon Business
AS22927,Telefonica de Argentina
AS23201,TIGO Paraguay
AS23655,2degrees Networks Limited
AS23693,PT. Telekomunikasi Selular
AS23752,"""Nepal Telecommunications Corporation", Internet Services,"
AS24157,Taiwan Star Telecom Corporation Limited.(Former Vibo ...
AS24158,"""Taiwan Mobile Co.", Ltd."
AS24203,PT XL Axiata Tbk
AS24400,"""Shanghai Mobile Communications Co.",Ltd."
AS24432,Robi Axiata
AS24445,"""Henan Mobile Communications Co.",Ltd"
AS24547,Hebei Mobile Communication Company Limited
AS24608,WIND TRE S.P.A.
AS24691,"""TogoTelecom", Togo"
AS24835,Vodafone Egypt
AS24921,Latvijas Mobilais Telefons SIA
AS25106,Mobile TeleSystems JLLC
AS25135,Vodafone Limited
AS25311,DIGI Belgium
AS27699,TELEFÔNICA BRASIL S.A
AS27725,"""Empresa de Telecomunicaciones de Cuba", S.A."
AS27800,Digicel Trinidad and Tobago Ltd.
AS27889,Telecomunicaciones MOVILNET
AS27995,Claro Chile S.A.
AS28005,ERR_AS_NAME_NOT_FOUND
AS28403,"""RadioMovil Dipsa", S.A. de C.V."
AS28469,AT&T COMUNICACIONES DIGITALES S DE RL
AS28683,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES
AS29256,Syrian Telecommunication Private Closed Joint Stock Company
AS29447,Iliad Italia S.p.A
AS29465,MTN NIGERIA Communication limited
AS29975,Vodacom
AS30689,FLOW
AS30722,Vodafone Italia S.p.A.
AS30967,TP Global Operations Limited
AS30999,Emtel
AS31133,MegaFon PJSC
AS31204,ORANGE MOLDOVA S.A.
AS31404,LYCATEL DISTRIBUTION UK LIMITED
AS31615,Odido Netherlands B.V.
AS31655,Gamma Telecom Holdings Ltd
AS31721,Azercell Telecom
AS33576,Digicel Jamaica
AS33801,Boldyn Networks Finland Holdings Oy
AS34058,"Limited Liability Company """"lifecell"""""
AS35228,o2 (Telefonica UK)
AS35691,Plan Communications Ltd
AS35819,"""Etihad Etisalat", a joint stock company"
AS35900,Digicel Barbados Ltd
AS36511,Dauphin Telecom Guadeloupe
AS36866,Jamii Telecommunications Limited
AS36890,MTN Rwandacell
AS36908,Vodacom Tanzania Ltd
AS36912,Orange Cameroun SA
AS36925,Orange Maroc
AS36958,Cable & Wireless (Seychelles) Ltd
AS36962,MTN Zambia
AS36972,MTN SUDAN
AS36994,Vodacom
AS37002,Reunicable SAS
AS37037,Orange Madagascar
AS37054,Telecom Malagasy
AS37075,Airtel Uganda Limited
AS37094,"""Orange Liberia", INC"
AS37105,RAIN GROUP HOLDINGS (PTY) LTD
AS37119,UNITEL SA
AS37133,Airtel Tanzania
AS37164,Orange (SL) Limited
AS37168,Cell C (Pty) Ltd
AS37287,Zain Zambia PLC
AS37492,Orange Tunisie
AS37517,CV  Multimedia SA
AS37611,Afrihost (Pty) Ltd
AS37693,OOREDOO TUNISIE SA
AS38266,Vodafone Idea (Vodafone India)
AS38466,U Mobile Sdn Bhd
AS38565,Ncell Pvt. Ltd.
AS38623,Metfone (Viettel Cambodia)
AS38742,Afghan Wireless Communication Company
AS38819,HKCSL GPRS NETWORK
AS39891,Saudi Telecom Company JSC
AS39944,Telecom North America Inc.
AS41738,Cellfie Mobile LLC
AS42863,MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
AS42912,Zain Jordan
AS42961,Zain Kuwait MTC
AS43733,Viva Armenia CJSC
AS43766,Zain Saudi Arabia
AS43925,MOLDCELL S.A.
AS44034,Hi3G Access AB
AS44087,"""""BeST"""" CJSC"
AS44143,A1 Srbija d.o.o.
AS44395,Ucom CJSC
AS44735,Nova hf
AS45143,SINGTEL MOBILE INTERNET SERVICE PROVIDER Singapore
AS45245,Banglalink Digital Communications Ltd
AS45356,Mobitel Pvt Ltd
AS45498,"""SMART AXIATA Co.", Ltd."
AS45727,PT Hutchison CP Telecommunications
AS45899,VNPT Corp
AS45925,ASN For Teletalk Bangladesh Ltd.
AS45960,YTL COMMUNICATIONS SDN BHD
AS47377,Orange Belgium SA
AS47589,VIVA Kuwait (STC)
AS48092,T2 Mobile LLC
AS48728,Vodafone Qatar P.Q.S.C
AS51207,Free Mobile SAS
AS51375,STC BAHRAIN B.S.C CLOSED
AS51684,ASIACELL COMMUNICATIONS PJSC
AS51896,Hringdu ehf
AS55699,PT Cemerlang Multimedia
AS55805,MobiCom Corporation
AS55836,Reliance Jio Infocomm Limited
AS56040,China Mobile Group GuangDong Company
AS56041,China Mobile Group Zhejiang Company
AS56042,China Mobile Group Shanxi Company
AS56044,China Mobile Group Liaoning Company
AS56046,China Mobile Jiangsu Province Network
AS56047,China Mobile Group Hunan Company
AS56048,China Mobile Group Beijing Company
AS56665,Proximus Luxembourg S.A.
AS57279,Sauron CZ s.r.o.
AS58075,X2com BV
AS59588,Zain Iraq
AS62442,Dade Samane Fanava Company (PJS)
AS132045,Dialog Axiata Plc
AS132199,Globe Telecom Inc.
AS132618,Real Future Company Limited
AS133612,Vodafone Australia Pty Ltd
AS133798,PT Smartfren Telecom Tbk
AS134810,China Mobile Group JiLin communications corporation
AS136167,CHINA TELECOM (MACAU) COMPANY LIMITED
AS136255,Mytel Myanmar
AS138169,China Telecom Guangxi Province Mobile Data Network
AS138384,"""Rakuten Mobile Network", Inc."
AS139831,DITO TELECOMMUNITY CORP.
AS139994,PT XL Axiata Tbk
AS140726,China Unicom AnHui Province Network
AS197207,Hamrahe Avval (Mobile Communication Company of Iran)
AS199095,Citymesh Integrator NV
AS200845,"""AVATEL TELECOM", SA"
AS201767,"""""Uzbektelekom"""" Joint Stock Company"
AS201776,Miranda-Media Ltd
AS202441,mts D.O.O
AS202498,T-MOB LLC
AS205638,"""""TBANK"""" JSC"
AS205820,Unitary enterprise A1
AS206067,Hutchison 3G UK Limited
AS210595,Free SAS (Caribbean)
AS263175,GUYACOM
AS264645,NEW MILLENNIUM TELECOM SERVICES N.V.
AS264731,Corporacion Digitel C.A.
AS265540,"""ALTAN REDES", S.A.P.I. de C. V."
AS327708,Airtel Rwanda Ltd
AS327756,AIRTEL TCHAD
AS327765,Swazi MTN Ltd
AS327799,VIETTEL BURUNDI SA
AS327802,MILLICOM CHAD SA
AS327931,Optimum Telecom Algeria
AS328169,Swazi Mobile Limited
AS328286,Libyana Mobile Phone Company JSC
AS328959,SO! Limited
AS393559,"""WEBBING USA", INC."
AS398378,Boost Mobile