AS3,Massachusetts Institute of Technology
AS9,Carnegie Mellon University
AS32,Stanford University
AS160,The University of Chicago
AS174,"""Cogent Communications", LLC"
AS209,Lumen (ex. Qwest)
AS278,Universidad Nacional Autonoma de Mexico
AS553,BelWü
AS559,SWITCH
AS577,Bell Canada
AS680,Deutsches Forschungsnetz (DFN)
AS701,Verizon Business
AS719,Elisa Oyj
AS786,Jisc Services Limited
AS803,Saskatchewan Telecommunications
AS852,TELUS Communications Inc.
AS855,Bell Canada
AS1002,Bytefilter LLC
AS1101,SURF (Thunderlab)
AS1102,SURF B.V.
AS1103,SURF B.V.
AS1133,University of Twente
AS1136,KPN B.V.
AS1205,University Linz
AS1213,HEAnet CLG
AS1221,Telstra Limited
AS1241,Nova Telecommunications & Media Single Member S.A
AS1257,Tele2 Sverige AB
AS1267,WIND TRE S.P.A.
AS1299,Arelion (fka. Telia Carrier)
AS1403,EBOX
AS1653,Vetenskapsrådet / SUNET
AS1659,Taiwan Academic Network (TANet) Information Center
AS1680,Cellcom Fixed Line Communication L.P
AS1759,Telia Finland Oyj
AS1781,Korea Advanced Institute of Science and Technology
AS1835,Forskningsnettet - Danish NREN
AS1836,green.ch AG
AS2027,MilkyWan
AS2033,Panix
AS2108,Croatian Academic and Research Network
AS2116,GLOBALCONNECT AS
AS2119,Telenor Norge AS
AS2497,Internet Initiative Japan Inc.
AS2516,KDDI Corporation
AS2519,ARTERIA Networks Corporation
AS2603,NORDUnet
AS2611,BELNET
AS2614,Agentia de Administrare a Retelei Nationale de Inform...
AS2856,British Telecommunications
AS2860,"""NOS COMUNICACOES", S.A."
AS2900,Arizona Tri University Network
AS3061,ProvDotNet LLC
AS3164,Astimp IT Solution SRL
AS3170,VeloxServ Communications Ltd
AS3209,Vodafone GmbH
AS3214,xTom GmbH
AS3215,Orange S.A.
AS3223,Voxility LLP
AS3236,SERVER.UA LLC
AS3242,REEVO S.P.A.
AS3243,MEO
AS3249,Telia Eesti AS
AS3257,GTT Communications Inc.
AS3269,TIM S.p.A. (fka. Telecom Italia S.p.A.)
AS3292,TDC Holding A/S
AS3301,Telia Company AB
AS3303,Swisscom (Schweiz) AG
AS3320,Deutsche Telekom AG
AS3329,Vodafone Greece
AS3352,TELEFONICA DE ESPANA S.A.U.
AS3356,Lumen (Level 3)
AS3399,Obenet AB
AS3462,HiNet (Chunghwa Telecom)
AS3790,RADIOGRAFICA COSTARRICENSE
AS3842,"""InMotion Hosting", Inc."
AS3927,RGnet OU
AS4181,TDS TELECOM
AS4319,Cortland Electronics Corp.
AS4685,"""Asahi Net", Inc."
AS4713,NTT Communications Corporation (OCN)
AS4739,Internode Pty Ltd
AS4764,Aussie Broadband
AS4766,Korea Telecom
AS4804,Optus (Microplex PTY LTD)
AS4922,Shenandoah Cable Television LLC
AS5089,Virgin Media Limited
AS5378,Vodafone Limited
AS5390,Euronet Communications B.V.
AS5391,Hrvatski Telekom d.d.
AS5404,conova communications GmbH
AS5408,National Infrastructures for Research and Technology S.A.
AS5410,Bouygues Telecom SA
AS5432,Proximus NV
AS5466,Eircom Limited
AS5483,Magyar Telekom Plc.
AS5603,"""Telekom Slovenije", d.d."
AS5607,Sky UK
AS5617,Orange Polska Spolka Akcyjna
AS5645,"""TekSavvy Solutions", Inc."
AS5650,Frontier Communications
AS5769,Videotron Ltee
AS6079,RCN
AS6128,Cablevision Systems Corp.
AS6167,Verizon Business
AS6181,Cincinnati Bell Telephone Company LLC
AS6206,Netrouting B.V.
AS6315,"""XMission", L.C."
AS6327,Shaw Communications
AS6661,POST Luxembourg
AS6696,VERIXI SA
AS6698,Virtual Systems LLC
AS6718,NAV COMMUNICATIONS SRL
AS6724,Strato GmbH
AS6730,Sunrise GmbH
AS6739,"""VODAFONE ONO", S.A."
AS6799,Ote SA (Hellenic Telecommunications Organisation)
AS6805,Telefonica Germany (o2)
AS6810,"""""Bezeq""""- THE ISRAEL TELECOMMUNICATION CORP. LTD."
AS6821,Makedonski Telekom AD-Skopje
AS6830,Liberty Global Europe Holding B.V.
AS6848,Telenet BV
AS6855,"""Slovak Telekom", a.s."
AS6871,Plusnet plc
AS6939,Hurricane Electric LLC
AS7018,"""AT&T Enterprises", LLC"
AS7029,Windstream Communications LLC
AS7203,"""Leaseweb USA", Inc."
AS7303,Telecom Argentina S.A.
AS7377,"""University of California", San Diego"
AS7393,"""CYBERCON", INC."
AS7418,TELEFÓNICA CHILE S.A.
AS7459,"""Grande Communications Networks", LLC"
AS7489,HostUS
AS7506,"""GMO Internet Group", Inc."
AS7545,TPG Telecom Limited
AS7552,Viettel Group
AS7684,SAKURA Internet Inc.
AS7765,Koumbit
AS7922,"""Comcast Cable Communications", LLC"
AS7992,Cogeco Connexion Inc.
AS8075,Microsoft Corporation
AS8151,UNINET
AS8218,Zayo Europe
AS8254,GREEN FLOID LLC
AS8283,Netwerkvereniging Coloclue
AS8339,kabelplus GmbH
AS8400,Telekom Srbija a.d.
AS8412,T-Mobile Austria GmbH
AS8422,NetCologne
AS8434,Telenor Sverige AB
AS8437,Hutchison Drei Austria GmbH
AS8447,A1 Telekom Austria AG
AS8455,atom86 BV
AS8473,Bahnhof AB
AS8495,INTERNET AG Global Network
AS8560,IONOS SE
AS8632,Luxembourg Online S.A.
AS8708,DIGI ROMANIA S.A.
AS8758,Iway AG
AS8764,"""Telia Lietuva", AB"
AS8767,M-net Telekommunikations GmbH
AS8820,tal.de GmbH
AS8849,Melbikomas UAB
AS8866,Vivacom Bulgaria EAD
AS8873,Alexander Wagberg trading as Wberg Networks
AS8881,1&1 Versatel GmbH
AS8916,Portfast Ltd
AS8943,Jump Networks Ltd
AS8972,Host Europe GmbH
AS9008,Visual Online S.A.
AS9009,M247 Europe SRL
AS9031,EDPNET Belgium BV
AS9044,BSE Software GmbH
AS9050,Orange Romania S.A.
AS9063,VSE NET GmbH
AS9123,"JSC """"TIMEWEB"""""
AS9136,WOBCOM GmbH
AS9145,EWE TEL GmbH
AS9269,Hong Kong Broadband Network Ltd.
AS9286,KINX
AS9299,PLDT (Philippine Long Distance Telephone Company)
AS9316,DACOM-PUBNETPLUS
AS9318,SK Broadband Co Ltd
AS9370,SAKURA Internet Inc.
AS9471,ONATI
AS9534,Maxis
AS9617,"""JCOM Co.", Ltd."
AS9790,Two Degrees Networks Limited
AS10143,Exetel Pty Ltd
AS10242,US Internet Corp
AS10489,"""Armour Cloud", LLC"
AS10796,Charter Communications Inc
AS10929,eStruxture Data Centers Inc.
AS10961,Boston GigaPoP
AS10996,Concorde inc.
AS11062,MTCO Communications
AS11114,Wintek Corporation
AS11117,"""Nuyek", LLC"
AS11232,Midcontinent Communications
AS11272,C Spire Fiber
AS11351,Charter Communications Inc
AS11403,NYI
AS11404,Wave Broadband
AS11426,Charter Communications Inc
AS11427,Charter Communications Inc
AS11572,PhoenixNAP LLC
AS11796,"""Airstream Communications", LLC"
AS11847,GoNetSpeed
AS11878,"""tzulo", inc."
AS12083,WideOpenWest Finance LLC
AS12093,University of Waterloo
AS12161,"""dao Consulting", LLC"
AS12271,Charter Communications Inc
AS12312,ecotel communication ag
AS12322,Free SAS
AS12338,Euskaltel S.A.
AS12353,Vodafone Portugal - Communicacoes Pessoais S.A.
AS12355,HeLi NET Telekommunikation GmbH & Co.
AS12364,"""University of Macedonia", Economic and Social Sciences"
AS12479,Orange Espagne SA
AS12496,Infinity Developments Limited
AS12508,Rainside s.r.o.
AS12552,GlobalConnect (IP-Only)
AS12586,GHOSTnet GmbH
AS12605,LIWEST Kabelmedien GmbH
AS12709,Melita Limited
AS12731,IPHH Internet Port Hamburg GmbH
AS12735,TurkNet Iletisim Hizmetleri A.S.
AS12874,Fastweb SpA
AS12876,Scaleway
AS12912,T-Mobile Polska S.A.
AS12969,Ljósleiðarinn ehf (Sýn)
AS12989,Black HOST Ltd
AS13000,Leon Sp. z o.o.
AS13022,Streams Telecommunicationsservices GmbH
AS13030,Init7 (Switzerland) Ltd.
AS13036,T-Mobile Czech Republic a.s.
AS13037,Zen Internet Ltd
AS13045,htp GmbH
AS13110,INEA sp. z o.o.
AS13113,ISI Line srl
AS13127,Odido Netherlands B.V.
AS13213,UK-2 Limited
AS13237,euNetworks GmbH
AS13285,TalkTalk Communications Limited
AS13428,"""Surf Air Wireless", LLC"
AS13692,Douglas FastNet
AS13693,Vexus Fiber
AS13868,Peak Internet
AS13977,Fidium
AS14007,Skyway West
AS14061,DigitalOcean LLC
AS14237,Beamspeed LLC
AS14618,"""Amazon.com", Inc."
AS14670,WHG Hosting Services Ltd
AS14868,Ligga Telecomunicações S.A.
AS14956,RouterHosting LLC
AS15435,DELTA Fiber Nederland B.V.
AS15502,Vodafone Ireland Limited
AS15547,netplus.ch SA
AS15600,Quickline AG
AS15614,Dragon Internet a.s.
AS15626,GREEN FLOID LLC
AS15704,XTRA TELECOM S.A.
AS15943,wilhelm.tel GmbH
AS15962,Orange Slovensko a.s.
AS16019,Vodafone Czech Republic a.s.
AS16075,TAZ Verlags- und Vertriebsgesellschaft mit beschraenk...
AS16086,DNA Oyj
AS16097,HL komm Telekommunikations GmbH
AS16125,UAB Cherry Servers
AS16276,OVH SAS
AS16302,Suomi Communications Oy
AS16509,"""Amazon.com", Inc."
AS16591,Google Fiber Inc.
AS16652,Riseup Networks
AS16904,Arvig Enterprises Inc.
AS17055,University of Utah
AS17290,"""Austin Hadley", Sole Proprietorship"
AS17356,"""Vermont Telephone Company", Inc."
AS17506,ARTERIA Networks Corporation
AS17511,OPTAGE Inc.
AS17551,Swoop (Anycast Global Backbone)
AS17552,True Online
AS17676,SoftBank Corp.
AS17931,"""Netforest",Inc."
AS18106,Viewqwest Pte Ltd
AS18390,Spintel Pty Ltd
AS18460,Fort Hays State University
AS18526,"""DDPS Networks", LLC"
AS18624,Greenlight
AS19008,"""Perry-Spencer Communications", Inc."
AS19045,"""Direct Communications Cedar Valley", LLC"
AS19148,"""Leaseweb USA", Inc."
AS19165,Webpass Inc.
AS19318,"""Interserver", Inc"
AS19437,SECURED SERVERS LLC
AS19504,"""WTC Communications", Inc."
AS19901,Brightspeed
AS19994,Rackspace Hosting
AS20001,Charter Communications Inc
AS20055,Ziply Fiber
AS20115,Charter Communications LLC
AS20454,SECURED SERVERS LLC
AS20473,"""The Constant Company", LLC"
AS20676,Plusnet GmbH
AS20712,Andrews & Arnold Ltd
AS20766,"Association """"Gitoyen"""""
AS20845,DIGI Tavkozlesi es Szolgaltato Kft.
AS20853,eTOP sp. z o.o.
AS20860,IOMART CLOUD SERVICES LIMITED
AS20904,Cinia Oy (fka. Netplaza)
AS21100,GREEN FLOID LLC
AS21211,"""Penkiu kontinentu komunikaciju centras", Ltd."
AS21334,One Hungary Ltd.
AS21409,Ikoula Net SAS
AS21473,PFALZKOM GmbH
AS21499,Host Europe GmbH
AS21859,Zenlayer Inc
AS22295,Advin Services LLC
AS22296,Vorsk LLC
AS22555,"""Smart Networks",LLC"
AS22612,"""Namecheap", Inc."
AS22773,Cox Communications Inc.
AS23033,Wowrack.com
AS23310,TASTY LIME
AS23470,ReliableSite.Net LLC
AS23473,PAVLOV MEDIA INC
AS23507,AV SERVICES LLC
AS23655,2degrees Networks Limited
AS24164,UNION BROADBAND NETWORK
AS24282,KAGOYA JAPAN Inc.
AS24482,SG.GS
AS24768,"""AlmourolTec", Lda"
AS24800,BornFiber Service Provider ApS
AS24875,NovoServe B.V.
AS24940,Hetzner Online GmbH
AS24953,NETPLANET GmbH
AS24961,WIIT AG (fka. myLoc Managed IT AG)
AS24971,MasterDC s.r.o.
AS25198,INTERKVM HOST (ZetServers)
AS25274,Naracom Kft.
AS25353,BAR Informatik AG
AS25400,Telia Norge AS
AS25512,CD-Telematika a.s.
AS25697,UpCloud USA Inc
AS25795,"""ARP NETWORKS", INC."
AS25820,IT7 Networks Inc
AS25853,Ellijay Telephone Company
AS26042,"""FiberState", LLC"
AS26068,"""OnShore", Inc."
AS26277,ServerPoint.com
AS26286,MysticDev LLC
AS26347,"""New Dream Network", LLC"
AS26383,Baxet Group Inc.
AS26666,"""Interserver", Inc"
AS26801,"""Zito Media", L.P."
AS26832,Rica Web Services
AS27176,DataWagon LLC
AS27284,Fourplex Telecom LLC
AS27364,Armstrong
AS27411,"""Leaseweb USA", Inc."
AS27631,PANGAEA
AS27651,ENTEL CHILE S.A.
AS27715,Locaweb Serviços de Internet S/A
AS27823,Dattatec.com
AS28573,Claro NXT Telecomunicacoes Ltda
AS28640,VIPWay Telecomunicações Ltda
AS28753,Leaseweb Deutschland GmbH
AS28855,Octopuce s.a.r.l.
AS29066,velia.net Internetdienste GmbH
AS29075,IELO-LIAZO SERVICES SAS
AS29134,"""Webglobe", s.r.o."
AS29169,GANDI SAS
AS29222,Infomaniak Network SA
AS29259,IABG Teleport GmbH
AS29314,VECTRA S.A.
AS29447,Iliad Italia S.p.A
AS29485,A1 Hrvatska d.o.o.
AS29518,Bredband2 AB
AS29551,Aixit GmbH
AS29580,A1 Bulgaria EAD
AS29691,Nine Internet Solutions AG
AS29695,Lyse Tele AS
AS29802,"""HIVELOCITY", Inc."
AS30036,Mediacom Communications Corp
AS30041,"""Race Tech", LLC"
AS30058,FDCservers.net
AS30083,velia.net
AS30600,Metronet
AS30633,LeaseWeb USA / WDC-01
AS30722,Vodafone Italia S.p.A.
AS30766,GGEW net GmbH
AS30823,aurologic GmbH
AS30836,23VNet Kft.
AS30860,Virtual Systems LLC
AS30893,No ACK Group Holding AB
AS30983,Moroccan Academic & Research WAN
AS31034,Aruba S.p.A.
AS31042,Serbia BroadBand-Srpske Kablovske mreze d.o.o.
AS31103,Keyweb AG
AS31371,Wissenschaftsladen Dortmund e.V.
AS31469,Virtual Systems LLC
AS31863,"""Centrilogic", Inc."
AS31898,Oracle Cloud
AS32097,"""WholeSale Internet", Inc."
AS32133,Ting Fiber Inc.
AS32181,GigeNET
AS32244,"""Liquid Web", L.L.C"
AS32338,Hostiserver Ltd
AS33083,AxcelX Technologies LLC
AS33255,Hampden-Sydney College
AS33363,"""Charter Communications", Inc"
AS33387,"""Nocix", LLC"
AS33566,Knoxville Utilities Board
AS33588,Charter Communications LLC
AS33705,Digital Shape Technologies Inc.
AS33796,BOLIGNET-AARHUS F.M.B.A.
AS33837,Fredrik Holmqvist
AS33885,Telenor Sverige AB
AS33911,HZONE SRL
AS33915,Vodafone Libertel B.V.
AS33943,Eri Internet s.r.o.
AS33984,Surfplanet GmbH
AS33993,UFO Hosting LLC
AS34001,SIA LIVAS NET
AS34087,NTE TELEKOM AS
AS34224,Neterra Ltd.
AS34244,Teleservice Bredband Skane AB
AS34259,"TOV """"Highload Systems"""""
AS34288,Kantonsschule Zug
AS34689,Castlegem SRL
AS34694,Stadtwerke Woergl GmbH
AS34700,"""Maxnet Telecom", LTD"
AS34702,Aktsiaselts WaveCom
AS34779,"""T-2", d.o.o."
AS34878,Karlsruhe Institute of Technology
AS34911,ELDATA prazska s.r.o.
AS34927,iFog GmbH
AS35100,Patrik Lagerman
AS35179,Korbank S. A.
AS35366,ISPpro Internet KG
AS35369,LINZ STROM GAS WAERME GmbH fuer Energiedienstleistung...
AS35425,IOMART MANAGED SERVICES LIMITED
AS35426,NXT Initiative SAS
AS35434,PirxNet Grzegorz Bialas
AS35470,Signet B.V.
AS35592,Coolhousing s.r.o.
AS35661,VIRTUA SYSTEMS SAS
AS35680,Volia-Cable LLC
AS35699,Adamo Telecom Iberia S.A.
AS35758,Rachamim Aviel Twito
AS35916,MULTACOM CORPORATION
AS36007,"""Kamatera", Inc."
AS36149,"""Hawaiian Telcom Services Company", Inc."
AS36352,HostPapa
AS36375,University of Michigan
AS36849,1st Amendment Encrypted Openness LLC
AS36850,University of North Carolina at Chapel Hill
AS37680,Cool Ideas Service Provider (Pty) Ltd
AS38074,SDCC Japan-West Area
AS38195,Superloop
AS38700,SMILESERV
AS39007,"UAB """"Balticum TV"""""
AS39020,Comvive Servidores S.L.
AS39287,ab stract ltd
AS39375,Telekomunikacja Podlasie Sp. z o.o.
AS39378,servinga GmbH
AS39392,SH.cz s.r.o.
AS39405,Eurofiber France SAS
AS39409,Sebastian-Wilhelm Graf
AS39421,Sapinet SAS
AS39484,Pirkan Opiskelija-asunnot Oy
AS39519,WIIT AG
AS39622,ZERGRUSH SRL
AS39642,Norlys Digital A/S
AS39699,Lounea Palvelut Oy
AS39788,Chaos Computer Club e.V.
AS39798,MivoCloud SRL
AS39819,Optima Telecom Ltd.
AS39900,SIA GOOD
AS39912,oja.at GmbH
AS40021,"""Contabo (Nubes", LLC)"
AS40156,The Optimal Link Corporation
AS40244,Turnkey Internet Inc.
AS40662,Layer7 Technologies Inc
AS40663,IncogNet LLC
AS40676,Psychz Networks
AS40924,Harley Security Solutions LLC
AS40994,Alwyzon (Hohl IT)
AS41047,Bart Vrancken
AS41075,ATW Internet Kft.
AS41108,comtrance service GmbH
AS41281,KeFF Networks Ltd
AS41564,Orion Network Limited
AS41608,"""NextGenWebs", S.L."
AS41634,Svea Hosting AB
AS41652,SHPV FRANCE SAS
AS41653,Aqua Ray SAS
AS41745,Baykov Ilya Sergeevich
AS42159,Zemlyaniy Dmitro Leonidovich
AS42237,w1n ltd
AS42473,Anexia Cloud Solutions GmbH
AS42532,SIA VEESP
AS42541,Fiberby ApS
AS42652,inexio Informationstechnologie und Telekommunikation Gmbh
AS42675,Obehosting AB
AS42689,Glide Student & Residential Limited
AS42708,Glesys AB
AS42730,EVANZO e-commerce GmbH
AS42831,UK Dedicated Servers Limited
AS42927,S-NET Sp. z o.o.
AS43067,"PE """"Pretcher"""""
AS43139,Maximum-Net LLC
AS43150,MK Netzdienste Verwaltungs GmbH trading as MK Netzdie...
AS43180,Trunk Networks LTD
AS43289,Trabia SRL
AS43317,SIA VEESP
AS43341,MDlink online service center GmbH
AS43350,NForce Entertainment B.V.
AS43376,DOTRO TELECOM SRL
AS43513,Sia Nano IT
AS43541,VSHosting s.r.o.
AS43619,Association pour l'union des reseaux des residences e...
AS43641,SOLLUTIUM EU Sp z.o.o.
