AS2,University of Delaware
AS3,Massachusetts Institute of Technology
AS4,University of Southern California
AS8,Rice University
AS9,Carnegie Mellon University
AS12,New York University
AS14,Columbia University
AS17,Purdue University
AS18,University of Texas at Austin
AS20,University of Rochester
AS25,University of California at Berkeley
AS26,Cornell University
AS27,University of Maryland
AS29,Yale University
AS31,California Institute of Technology
AS32,Stanford University
AS34,University of Delaware
AS38,University of Illinois
AS46,"""Rutgers", The State University"
AS47,University of Southern California
AS52,"""University of California", Los Angeles"
AS55,University of Pennsylvania
AS57,University of Minnesota
AS59,University of Wisconsin Madison
AS69,University of Pennsylvania
AS73,University of Washington
AS77,Johns Hopkins University Applied Physics Laboratory
AS81,MCNC
AS87,Indiana University
AS88,Princeton University
AS92,Clarkson University
AS98,The Rockefeller University
AS101,University of Washington
AS103,Northwestern University
AS104,University of Colorado at Boulder
AS111,Boston University
AS131,"""University of California", Santa Barbara"
AS137,Consortium GARR
AS156,Northeastern University
AS159,Ohio State University
AS160,The University of Chicago
AS167,Wesleyan University
AS179,University of Michigan
AS180,University of Michigan
AS186,The Catholic University of America
AS194,University Corporation for Atmospheric Research
AS205,Montclair State University
AS217,University of Minnesota
AS224,Sikt (Uninett)
AS225,University of Virginia
AS239,University of Toronto
AS271,BCNET
AS276,University of Texas System
AS278,Universidad Nacional Autonoma de Mexico
AS293,ESnet
AS299,"""University of California", Irvine"
AS376,Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
AS378,IUCC - Israel InterUniversity Computation Center
AS513,CERN
AS549,ORION
AS553,BelWü
AS557,University of Maine System
AS559,SWITCH
AS589,University of North Texas
AS600,OARnet
AS611,NB-PEI Educational Computer Network
AS675,Minnesota State Colleges and Universities
AS679,Technische Universitat Wien
AS680,Deutsches Forschungsnetz (DFN)
AS681,University of Waikato
AS693,University of Notre Dame
AS698,University of Illinois
AS760,Vienna University Computer Center
AS766,Entidad Publica Empresarial Red.es
AS786,Jisc Services Limited
AS802,York University
AS823,University of Western Ontario
AS919,The Howard University
AS1044,Blinn College
AS1048,MERLIN
AS1103,SURF B.V.
AS1104,Nikhef - Dutch National Institute for Sub-atomic Physics
AS1109,Universitaet Salzburg
AS1111,Universitaet Klagenfurt
AS1112,Montanuniversitaet Leoben
AS1113,Technische Universitaet Graz
AS1114,Universitaet Graz
AS1117,"""Universitaet fur Bodenkultur", Wien"
AS1124,Universiteit van Amsterdam
AS1128,Technische Universiteit Delft
AS1133,University of Twente
AS1161,Technische Universiteit Eindhoven
AS1201,Old Dominion University
AS1204,The State University of New York
AS1205,University Linz
AS1213,ASIERA TECHNOLOGY SERVICES CLG
AS1237,KISTI
AS1249,University of Massachusetts - AMHERST
AS1251,FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO SÃO PAULO
AS1252,University of Nebraska Medical Center
AS1289,Colgate University
AS1351,University of Vermont
AS1411,Christopher Newport University
AS1416,Chicago Public Schools
AS1439,Spring Branch Independent School District
AS1603,Henderson State University
AS1648,Jefferson Parish School Board
AS1650,Cambridge Public Schools
AS1653,Vetenskapsrådet / SUNET
AS1657,University of Louisville
AS1659,Taiwan Academic Network (TANet) Information Center
AS1700,Rice University
AS1702,CHICAGO STATE UNIVERSITY
AS1706,The University of Arizona
AS1712,Renater
AS1736,Marquette University
AS1741,CSC - Tieteen tietotekniikan keskus Oy
AS1742,Harvard University
AS1776,WU (Wirtschaftsuniversitaet Wien) - Vienna University...
AS1777,Saint Xavier University
AS1781,Korea Advanced Institute of Science and Technology
AS1826,University of Arkansas-Fort Smith
AS1831,"""ITESO", A.C."
AS1832,Southern Methodist University
AS1835,Forskningsnettet - Danish NREN
AS1840,Universidad de Las Americas-Puebla
AS1851,Adelaide University
AS1852,University of California - Office of the President
AS1853,ACONET
AS1916,RNP - Rede Nacional de Ensino e Pesquisa
AS1926,Tampere University Foundation
AS1929,University of Massachusetts - AMHERST
AS1930,"""Fundacao para a Ciencia e a Tecnologia", I.P."
AS1955,KIFU (Governmental Info Tech Development Agency)
AS1967,Middle East Technical University
AS1968,UMASSNET
AS1970,Texas A&M University
AS2018,TENET (The UNINET Project)
AS2025,University of Toledo
AS2037,California State University at Fresno
AS2055,Louisiana State University
AS2094,Renater
AS2107,ARNES
AS2108,Croatian Academic and Research Network
AS2152,CENIC - CalREN
AS2153,CENIC
AS2200,Renater
AS2381,WiscNet
AS2495,Kansas Research and Education Network
AS2496,University of Kansas
AS2501,The University of Tokyo
AS2504,Kyoto University
AS2508,Kyushu University
AS2549,Universidad de Guadalajara
AS2552,Washington University
AS2553,Florida State University
AS2563,Seoul Christain University
AS2572,Missouri Research and Education Network (MOREnet)
AS2592,Ege University
AS2593,Universita di Padova
AS2598,Consiglio Nazionale delle Ricerche
AS2602,Fondation RESTENA
AS2603,NORDUnet
AS2604,Graz University of Music and Performing Arts
AS2607,Zdruzenie pouzivatelov Slovenskej akademickej datovej...
AS2611,BELNET
AS2614,Agentia de Administrare a Retelei Nationale de Inform...
AS2637,Georgia Institute of Technology
AS2683,Lomonosov Moscow State University
AS2698,Iowa State University of Science and Technology
AS2701,Kansas State University
AS2708,Universidad de Guanajuato
AS2715,Fundação Carlos Chagas Filho de Amparo a Pesquisa
AS2716,Universidade Federal do Rio Grande do Sul
AS2831,Luleå Tekniska Universitet
AS2832,Vetenskapsradet / SUNET
AS2833,Umeå University
AS2834,Uppsala University
AS2837,Karolinska Institutet
AS2838,Stockholm University
AS2839,Kungliga Tekniska Högskolan
AS2841,Chalmers University of Technology
AS2842,Goteborgs universitet
AS2843,Linköpings universitet
AS2845,Lund University
AS2846,Lund University
AS2847,Lithuanian Research and Education Network
AS2848,Federal State Budgetary Educational Institution of Hi...
AS2850,University College Dublin
AS2852,CESNET z.s.p.o.
AS2857,Johannes Gutenberg-Universitaet Mainz
AS2900,Arizona Tri University Network
AS2902,University of Wyoming
AS2904,Universidad Autonoma De Ciudad Juarez
AS2907,Science Information Network
AS3128,University of Wisconsin System
AS3140,The Thomas Jefferson High School for Science and Tech.
AS3141,Benemerita Universidad Autonoma de Puebla
AS3208,Algerian Academic Research Network
AS3221,Estonian Education and Research Network
AS3240,Styrelsen for It og Læring
AS3241,Institute of Electronics and Computer Science
AS3255,Ukrainian Academic and Research Network
AS3264,American University in Bulgaria
AS3267,SCIENTIFIC RESEARCH INSTITUTE FOR SYSTEM ANALYSIS OF ...
AS3268,University of Cyprus
AS3323,National Technical University of Athens
AS3325,Kazan Federal University
AS3354,University of Texas System
AS3359,University of Alberta
AS3363,Hong Kong University of Science and Technology
AS3382,University of Indonesia
AS3388,University of New Mexico
AS3390,University of Missouri - Kansas City
AS3449,Universidad Nacional de Buenos Aires
AS3450,University of Tennessee
AS3452,University of Alabama at Birmingham
AS3454,Universidad Autonoma de Nuevo Leon
AS3464,Alabama Supercomputer Authority
AS3479,Board of Regents of the University System of Georgia
AS3480,Board of Regents of the University System of Georgia
AS3484,Instituto Politecnico Nacional
AS3512,Emory University
AS3550,"""Philippine Network Foundation", Inc (PHNet)"
AS3551,Universidad Tecnologica de Panama
AS3582,University of Oregon
AS3586,University of the West Indies
AS3596,Universidad Autonoma Metropolitana
AS3603,University de Los Andes
AS3634,Stephen F. Austin State University
AS3640,C I C E S E
AS3659,Claremont University Consortium
AS3661,The Chinese University of Hong Kong
AS3662,Joint Universities Computer Centre Limited
AS3676,University of Iowa
AS3677,University of Iowa
AS3681,Florida International University
AS3685,State University of New York at Buffalo
AS3701,Link Oregon (University of Oregon)
AS3778,Temple University
AS3782,Swarthmore College
AS3783,Allegheny Intermediate Unit
AS3784,Pohang University of Science and Technology
AS3794,Texas A&M University
AS3807,University of Montana
AS3813,Sogang University
AS3839,Chulalongkorn University
AS3912,CHECS
AS3935,Eastern Washington University
AS3999,The Pennsylvania State University
AS4130,University of Pittsburgh
AS4158,City University of Hong Kong
AS4190,Binghamton University
AS4201,Oregon State University
AS4246,New Jersey Institute of Technology
AS4274,Assumption University
AS4385,Rochester Institute of Technology
AS4476,British Columbia Institute of Technology
AS4493,Universidad de Sonora
AS4511,University of Miami
AS4528,The University of Hong Kong
AS4538,China Education and Research Network Center
AS4557,Rice University
AS4604,Houston Independent School District
AS4605,Hong Kong Baptist University
AS4616,The Hong Kong Polytechnic University
AS4665,Yonsei University
AS4730,Osaka University
AS4901,The George Washington University
AS5078,Oklahoma Network for Education Enrichment and
AS5090,ARKANSAS TECH UNIVERSITY
AS5101,The School District of Lee County
AS5379,"Univerzitet """"Sv. Kiril i Metodij"""""
AS5408,National Infrastructures for Research and Technology S.A.
AS5421,"Sofia University """"St. Kliment Ohridski"""""
AS5468,"""Yeltsin UrFU", Ural Federal University"
AS5470,Aristotle University of Thessaloniki
AS5474,TOBB Economics and Technology University
AS5479,Kauno Technologijos Universitetas
AS5480,State Educational institution for High professional e...
AS5489,International Hellenic University
AS5495,Saint Petersburg State University
AS5501,Fraunhofer-Gesellschaft zur Foerderung der angewandte...
AS5520,Universitaet zu Koeln
AS5538,Institute of Mathematics and Computer Science of University of Latvia
AS5550,"""Technical University of Gdansk", Academic Computer Cen..."
AS5553,Federal State Budgetary Educational Institution of Hi...
AS5567,National Research Tomsk Polytechnic University
AS5584,University of Bahrain
AS5601,Kungliga Tekniska Hogskolan
AS5627,Shahrood University of Technology
AS5653,University of California San Francisco
AS5661,UNIVERSITY OF SOUTH FLORIDA
AS5692,Universidad Nacional de La Plata
AS5707,The University of Texas Health Science Center at Houston
AS5708,Universidad Autonoma de Guerrero
AS5721,National Defense University
AS5722,Universidad Nacional de Colombia
AS5723,Johns Hopkins University
AS5739,"""University of California", Santa Cruz"
AS5783,Kern County Superintendent of Schools
AS5786,University of Puerto Rico
AS6059,University System of Maryland
AS6074,Long Island University
AS6106,"""University of California", Riverside"
AS6112,Auburn University
AS6172,Mesa Public Schools
AS6192,"""University of California", Davis"
AS6200,University of Illinois Chicago
AS6325,Illinois Century Network
AS6360,University of Hawaii
AS6366,Portland State University
AS6377,Eugene School District 4J
AS6509,CANARIE Inc
AS6510,Brigham Young University
AS6522,Lehigh University
AS6579,Memorial University of Newfoundland
AS6628,Portland Public Schools
AS6693,Universitatea Bucuresti
AS6711,University of Szeged
AS6736,Institute for Research in Fundamental Sciences
AS6802,Bulgarian Research and Education Network Association (BREN)
AS6807,National Technical University 'Kharkiv Polytechnical ...
AS6832,Daugavpils University
AS6867,University of Crete
AS6868,Federal State Autonomous Educational Institution of H...
AS6874,Perm National Research Polytechnic University
AS6906,SIA Tet
AS7050,University of Wisconsin - Milwaukee
AS7125,Universidad de Monterrey
AS7150,Commonwealth University of Pennsylvania
AS7173,"""Instituto Nacional de Astrofisica", Optica y Electronica"
AS7184,Universidad Veracruzana
AS7202,Florida A & M University
AS7212,Vanderbilt University
AS7236,"""Universidad Regiomontana", A.C."
AS7276,University of Houston
AS7325,Universidad Autonoma De Tamaulipas
AS7377,"""University of California", San Diego"
AS7386,Illinois State University
AS7472,NUS Information Technology
AS7475,The University of Queensland
AS7476,The University of Queensland
AS7497,Computer Network Information Center of Chinese Academ...
AS7509,Hokkaido University
AS7539,National Center for High-performance Computing
AS7560,Jeonbuk National University
AS7575,Australian Academic and Research Network (AARNet)
AS7577,Vocational Training Council Hong Kong
AS7582,University of Macau
AS7610,NUS Gigapop
AS7645,Deakin University
AS7650,The Education University of Hong Kong
AS7651,Lingnan University
AS7774,University of Alaska
AS7860,University of Prince Edward Island
AS7896,The Board of Regents of the University of Nebraska
AS7939,University of Central Florida
AS7965,Universidad Catolica Andres Bello
AS7968,Loyola University Chicago
AS7970,Leon County School District
AS8036,University of Tulsa
AS8067,Westfield State University
AS8094,North West University
AS8111,Dalhousie University
AS8122,Duquesne University
AS8135,Troy University
AS8248,"Computer Technology Institute and Press """"Diophantus"""""
AS8253,Democritus University of Thrace
AS8256,Lodz University of Technology
AS8267,Academic Computer Centre CYFRONET AGH
AS8278,Technical University of Crete
AS8323,Academic Computer Centre CYFRONET AGH
AS8324,South Ural State University
AS8326,Politechnika Bydgoska im. Jana i Jedrzeja Sniadeckich
AS8363,KOC UNIVERSITY
AS8365,Man-da.de GmbH
AS8398,Tver Region Center of Informatization at Tver State U...
AS8441,OOO NPP Garant Service University
AS8456,Bogazici University
AS8466,Ihsan Dogramaci Bilkent University
AS8467,Ihsan Dogramaci Bilkent University
AS8475,Federal State Budgetary Educational Institution of Hi...
AS8501,Institute of Bioorganic Chemistry Polish Academy of S...
AS8508,"""Silesian University of Technology", Computer Centre"
AS8510,Tomsk State University
AS8517,National Academic Network and Information Center
AS8522,Foundation of Research and Technology Hellas
AS8524,AUCEGYPT Autonomous System
AS8581,University Of Ioannina
AS8605,University of Latvia
AS8609,Universidade Catolica Portuguesa
AS8611,Athens University of Economics and Business
AS8617,University of the Aegean
AS8618,Ionion University
AS8630,Fedaral State Educational Institution of higher profe...
AS8633,University of Warsaw
AS8643,NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS
AS8663,Federal State Budgetary Educational Institution of Hi...
AS8664,University of Warsaw
AS8670,University of Sarajevo
AS8684,Federal State Autonomous Educational Institution of H...
AS8719,Dnepropetrovsk National University of Oles Gonchar
AS8762,Hellenic Mediterranean University
AS8790,Federal State Budgetary Educational Institution of Hi...
AS8868,Khallagh Borhan Market Development for Creative Indus...
AS8890,University of Warsaw
AS8909,Federal State Budgetary Educational Institution Of Hi...
AS8941,N. P. Ogarev's Mordovian State University
AS8973,Kungliga Tekniska Hogskolan
AS8981,Federal State Budgetary Educational Institution of Hi...
AS9020,Fraunhofer-Gesellschaft zur Foerderung der angewandte...
AS9041,Russian State Vocational Pedagogical University
AS9088,Dalarna University
AS9111,Relcom HOST LLC
AS9139,University of Cyprus
AS9162,The State Educational Institution of Higher Vocationa...
AS9199,RENAM Public Association
AS9264,Academia Sinica
AS9271,Wonkwang University
AS9317,INHA UNIVERSITY
AS9411,"""Kasetsart University", Thailand"
AS9432,University of Canterbury
AS9433,Massey University
AS9459,Konkuk University
AS9464,Prince of Songkla University (Sritrang'NET)
AS9488,Seoul National University
AS9568,KOREA INSTITUTE OF MACHINERY   MATERIALS (KIMM)
AS9686,SungKyunKwan University (SKKU)
AS9775,Hannam University
AS9778,DAEJIN UNIVERSITY
AS9780,INJE UNIVERSITY
AS9821,Department of Science and Technology
AS9916,National Yang Ming Chiao Tung University
AS9949,Hoseo  University
AS10014,Nihon University
AS10052,Kyungpook National University
AS10076,ERDEMNET Mongolian National Research and Education Network
AS10148,The University of Melbourne
AS10159,Korea Aerospace University
AS10197,Chonnam National University
AS10308,Northeastern Illinois University
AS10326,Worcester Polytechnic Institute
AS10349,Tulane University
AS10357,James Madison University
AS10364,University of Alabama in Huntsville
AS10417,Fundação de Desenvolvimento da Pesquisa
AS10421,Texas Tech University
AS10448,Villanova University
AS10466,MAGPI
AS10490,Georgia Institute of Technology
AS10508,University of Arkansas
AS10546,Mississippi State University
AS10554,WESTERN UNIVERSITY OF HEALTH SCIENCES
AS10558,"""Biola University", Inc."
AS10561,Brandeis University
AS10578,Harvard University
AS10631,Georgia State University
AS10680,Indiana University
AS10755,Dartmouth College
AS10812,University of Texas System
AS10875,Fundação de Apoio da UFRGS
AS10886,University of Maryland
AS10952,East Carolina University
AS10955,WILLIAM PATERSON UNIVERSITY
AS10961,Boston GigaPoP
AS10965,MRNet
AS10972,"""Memorial University", NF CAnet 2 gigaPOP"
AS11009,Carlow University
AS11032,Universite du Quebec
AS11039,The George Washington University
AS11050,Kent State University
AS11078,Brown University
AS11094,"""Rutgers", The State University"
AS11105,Simon Fraser University
AS11131,University of Maryland Baltimore County (UMBC)
AS11164,Internet2 I2PX
AS11200,Regis University
AS11206,Ferris State University
AS11214,University of North Florida
AS11231,GETTYSBURG COLLEGE
AS11237,UNIVERSIDAD EAFIT
AS11242,Universidade Federal de Santa Catarina
AS11252,Idaho State University
AS11257,University of Lethbridge
AS11279,George Mason University
AS11293,University of California - Office of the President
AS11297,Lipscomb University
AS11317,Great Plains Network
AS11318,Georgetown University
AS11348,Missouri University of Science and Technology
AS11395,Thiel College
AS11399,Williams College
AS11417,Northern Illinois University
AS11442,North Carolina State University
AS11452,Mount Sinai School of Medicine
AS11500,Milwaukee School of Engineering
AS11534,The School District of Philadelphia
AS11537,Internet2
AS11546,The Board of Regents of the University of Nebraska
AS11548,Heritage University
AS11570,Eastern New Mexico University
AS11602,South Dakota School of Mines & Technology
AS11607,South Dakota State University
AS11649,Gonzaga University
AS11659,University of Kansas Medical Center
AS11694,Universidad Simon Bolivar
AS11736,University of South Dakota
AS11745,University System of New Hampshire
AS11773,The University Of Texas M.D. Anderson Cancer Center
AS11783,Brooklyn Law School
AS11808,University of Idaho
AS11809,Embry-Riddle University
AS11827,Washington State University
AS11834,Drexel University
AS11863,Pacific Lutheran University
AS11872,Syracuse University
AS11897,Tulsa Community College
AS11920,The Board of Regents of the University of Nebraska
AS11995,Oregon Health & Science University
AS12005,University of South Carolina
AS12011,Thompson School District
AS12013,Florida Atlantic University
AS12093,University of Waterloo
AS12118,West Virginia University
AS12145,Colorado State University
AS12148,Clemson University
AS12173,The University of Alabama
AS12205,Sachem Central School District
AS12239,Bloomington Public School District No. 87
AS12324,Maria Curie-Sklodowska University
AS12346,Maria Curie-Sklodowska University
AS12356,UNIVERSITATEA ROMANO-AMERICANA
AS12364,"""University of Macedonia", Economic and Social Sciences"
AS12384,Swedish University of Agricultural Sciences
AS12402,University of Piraeus
AS12423,Nicolaus Copernicus University in Torun
AS12501,"""UMDAC", Umea University"
AS12618,Politechnika Bydgoska im. Jana i Jedrzeja Sniadeckich
AS12660,Sharif University Of Technology
AS12673,University of Pannonia
AS12675,Alexandru Ioan Cuza University
AS12687,User Association of Ukrainian Research and Academic N...
AS12770,Federal State Budgetary Educational Institution of Hi...
AS12812,AMERICAN UNIVERSITY of BEIRUT
AS12831,"""Technical University of Gdansk", Academic Computer Cen..."
AS12908,Sabanci University
AS12999,Federal State Autonomous Educational Institution of H...
AS13032,Kyiv National Taras Shevchenko University
AS13041,Consorci de Serveis Universitaris de Catalunya
AS13171,Belarusian State University
AS13185,"FSBE Institution of HE """"I.S. TURGENEV Orlovsky STATE ..."
AS13210,ACADEMIA DE STUDII ECONOMICE
AS13242,Latvia University of Life Sciences and Technologies
AS13293,Institute of Bioorganic Chemistry Polish Academy of S...
AS13303,University of Nis
AS13315,Harvard Business School
AS13326,Tufts University
AS13327,Eastern Kentucky University
AS13371,Duke University
AS13429,Medical University of South Carolina
AS13476,Montana State University
AS13485,Grand Canyon University
AS13513,Alfred University
AS13515,Palm Beach Atlantic University
AS13539,Bastyr University
AS13548,College of Charleston
AS13552,Cegep de Sainte-Foy
AS13643,Universidad Catolica Corporacion de TV.
AS13712,Saint Marys University of Minnesota
AS13726,Atlanta Public Schools
AS13751,University of Arizona Global Campus
AS13759,Wilkes University
AS13764,Kwantlen Polytechnic University
AS13783,Radford University
AS13796,University of Connecticut
AS13801,Concord-Carlisle Regional School District
AS13809,University of Arkansas for Medical Sciences
AS13942,Commission Scolaire Marie-Victorin
AS14041,University Corporation for Atmospheric Research
AS14048,The University of Memphis
AS14049,Golden Gate University
AS14104,University of Texas System
AS14128,National University
AS14138,Orange County Public Schools
AS14183,University of Arkansas at Little Rock
AS14200,Marshall University
AS14209,University of Tennessee at Chattanooga
AS14221,University of Washington
AS14241,Oakland Schools
AS14252,"""School Specialty", Inc."
AS14255,University of San Diego
AS14314,University of Texas Rio Grande Valley
AS14319,Furman University
AS14348,University of Rhode Island
AS14351,Southwestern University
AS14373,University of Texas Medical Branch
AS14426,Grant MacEwan University
AS14433,State University of New York - Oswego
AS14448,High Point University
AS14512,Bentley University
AS14529,Saint Joseph's University
AS14550,Middlebury College
AS14590,Desert Schools Federal Credit Union
AS14623,Lubbock Christian University
AS14661,Laurentian University of Sudbury
AS14690,Peoria Unified School District
AS14760,Murray State University
AS14763,St. Catherine University
AS14767,'Iolani School
AS14773,Lancaster-Lebanon Intermediate Unit 13
AS14801,Hawaii Pacific University
AS14834,University of Illinois at Springfield
AS14845,Universidad Nacional del Sur
AS14877,"""FirstLight Fiber", Inc."
AS14983,Law School Admission Council
AS15046,Syracuse University
AS15116,Pittsburg State University
AS15118,Southern Illinois University - School of Medicine
AS15119,Southern Illinois University Carbondale
AS15158,Algoma University
AS15172,Reinhardt University
AS15199,Western Washington University
AS15236,Universidad de Colima
AS15295,University of Northern Colorado
AS15318,McGill University
AS15323,Bellevue School District #405
AS15336,"""Concordia University", St. Paul"
AS15396,University of Warsaw
AS15474,Rannsókna- og háskólanet Íslands hf.
AS15488,Universidad del Pais Vasco - Euskal Herriko Unibertsitatea
AS15496,Aalto University
AS15505,King Abdulaziz University (KAU) - Deanship of Informa...
AS15630,Universidad Nacional de Educacion a Distancia - UNED
AS15744,"""Silesian University of Technology", Computer Centre"
AS15798,"""University of Warmia and Mazury in Olsztyn", Poland"
AS15827,Turiba University
AS15907,Imam Khomeini International University of Qazvin
AS15980,Uppsala University
AS16120,"Universitatea de Medicina si Farmacie """"Victor Babes"""" ..."
AS16220,Civil Engineering University of Bucharest
AS16283,Lodz University of Technology
AS16286,University of Kashan
AS16292,Kermanshah University of Medical Science and Health Service
AS16308,State Educational institution for High professional e...
AS16328,University of Architecture Civil Engineering and Geodesy
AS16384,St Michael's College
AS16393,Barry University
AS16430,University of Southern Mississippi
AS16461,The University of Texas at El Paso
AS16462,University of Victoria
AS16475,Brock University
AS16489,Webster University
AS16498,LaSalle University
AS16519,University of Colorado Denver
AS16580,Athabasca University
AS16596,Universidad Autonoma del Estado de Baja California
AS16600,University of Texas Health Science Center at Tyler
AS16643,Virginia Commonwealth University
AS16649,Interamerican University of Puerto Rico
AS16679,BETHEL SCHOOL DISTRICT 403
AS16742,Universidad Catolica de Valparaiso
AS16796,MERLIN
AS16889,Stevens Institute of Technology
AS16913,Loyola University New Orleans
AS16922,University of Oklahoma HSC
AS16989,The University of Tennessee Health Science Center
AS17001,University of Manitoba
AS17015,Western Colorado University
AS17031,Winston-Salem/Forsyth County Schools
AS17055,University of Utah
AS17059,Almendras Communications LLC
AS17135,Ohio University
AS17153,New Mexico Tech
AS17202,Florida Gulf Coast University
AS17244,McNeese State University
AS17287,Universidad de Carabobo
AS17309,Roosevelt University
AS17324,Yeshiva University
AS17353,Simcoe County District School Board
AS17355,"""Wayzata School District", ISD #284"
AS17364,Soka University of America
AS17369,Chapman University
AS17479,Chiang Mai University
AS17553,Bogor Agricultural University
AS17579,KISTI
AS17712,National Chung Cheng University
AS17713,National Sun Yat-sen University
AS17716,National Taiwan University
AS17717,"""Ministry of Education Computer Center Taipei", Taiwan"
AS17764,Hong Kong Metropolitan University
AS17856,Konyang University
AS17956,WASEDA University
AS18026,JEJU NATIONAL UNIVERSITY
AS18031,Sangmyung University
AS18034,Gangneung-Wonju National University
AS18047,National Tsing-Hua University
AS18148,Fukuoka University
AS18173,Aga Khan University
AS18185,National Chiao Tung University
AS18188,Ateneo de Manila University
AS18297,K-JIST
AS18298,Chungnam National University
AS18360,Santo Tomas E-Service Providers
AS18394,Universitas Pendidikan Indonesia
AS18460,Fort Hays State University
AS18515,University of Texas at Arlington
AS18538,Wake County Public School System
AS18553,University of West Florida
AS18564,"""St. John's University", New York"
AS18630,The Ridley School District
AS18660,Kentucky State University
AS18663,University of the Pacific
AS18682,Alabama A&M University
AS18693,University of Colorado Hospital
AS18724,Blue Hills Regional Vocational Technical School
AS18759,Georgia Southern University
AS18777,Texas State University
AS18791,Texas Christian University
AS18795,University of La Verne
AS18838,DeKalb County School District
